player,pos_x,age_x,team_id_x,g_x,mp_x,fg_per_poss,fga_per_poss,fg_pct_x,fg3_per_poss,fg3a_per_poss,fg3_pct_x,fg2_per_poss,fg2a_per_poss,fg2_pct_x,ft_per_poss,fta_per_poss,ft_pct_x,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,votes_first,points_won,mp_per_g,fg_per_g,fga_per_g,fg3_per_g,fg3a_per_g,fg2_per_g,fg2a_per_g,efg_pct,ft_per_g,fta_per_g,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg_per_mp,fga_per_mp,fg3_per_mp,fg3a_per_mp,fg2_per_mp,fg2a_per_mp,ft_per_mp,fta_per_mp,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
Mahmoud Abdul-Rauf,PG,24,DEN,80.0,2617.0,11.2,24.4,0.46,0.8,2.5,0.316,10.4,21.9,0.47600000000000003,4.2,4.4,0.956,0.5,2.7,3.2,6.9,1.6,0.2,2.9,2.9,27.4,109.0,107.0,16.7,0.521,0.10400000000000001,0.179,1.2,5.8,3.6,24.1,1.6,0.2,9.9,24.9,,4.4,2.4,6.8,0.125,,1.6,-2.1,-0.6,0.9,0.0,0.0,32.7,7.4,16.0,0.5,1.7,6.8,14.3,0.47600000000000003,2.7,2.9,0.3,1.8,2.1,4.5,1.0,0.1,1.9,1.9,18.0,8.1,17.6,0.6,1.8,7.5,15.8,3.0,3.2,0.4,1.9,2.3,5.0,1.1,0.1,2.1,2.1,19.8
Michael Adams,PG,31,WSB,70.0,2337.0,6.1,15.0,0.408,1.2,4.1,0.28800000000000003,4.9,10.9,0.45399999999999996,4.8,5.8,0.83,0.8,3.1,3.9,10.3,2.1,0.1,3.6,3.0,18.2,108.0,114.0,14.2,0.52,0.27399999999999997,0.387,1.8,7.4,4.6,29.8,2.1,0.2,17.0,18.1,,2.9,0.2,3.1,0.063,,0.9,-2.5,-1.6,0.2,0.0,0.0,33.4,4.1,10.0,0.8,2.7,3.3,7.2,0.44799999999999995,3.2,3.9,0.5,2.1,2.6,6.9,1.4,0.1,2.4,2.0,12.1,4.4,10.8,0.8,2.9,3.5,7.8,3.5,4.2,0.6,2.2,2.8,7.4,1.5,0.1,2.6,2.2,13.1
Danny Ainge,SG,34,PHO,68.0,1555.0,7.1,17.1,0.41700000000000004,2.6,7.8,0.32799999999999996,4.6,9.3,0.491,2.5,3.0,0.83,0.9,3.3,4.2,5.7,1.8,0.3,2.6,4.5,19.3,109.0,110.0,11.8,0.524,0.45399999999999996,0.175,2.0,7.4,4.7,15.9,1.8,0.3,12.3,17.8,,1.9,1.0,2.8,0.087,,0.7,-1.9,-1.3,0.3,0.0,0.0,22.9,3.3,7.9,1.2,3.6,2.1,4.3,0.49200000000000005,1.1,1.4,0.4,1.5,1.9,2.6,0.8,0.1,1.2,2.1,8.9,5.2,12.4,1.9,5.6,3.3,6.8,1.8,2.2,0.6,2.4,3.0,4.2,1.3,0.2,1.9,3.2,14.0
Victor Alexander,C,24,GSW,69.0,1318.0,9.8,18.5,0.53,0.1,0.5,0.154,9.7,18.0,0.54,2.5,4.7,0.527,4.2,7.1,11.3,2.4,1.0,1.2,3.2,6.2,22.1,105.0,108.0,14.0,0.539,0.026000000000000002,0.257,9.5,15.7,12.6,7.3,1.0,1.5,13.3,20.2,,1.1,1.1,2.3,0.083,,-1.3,-1.4,-2.8,-0.3,0.0,0.0,19.1,3.9,7.3,0.0,0.2,3.8,7.1,0.532,1.0,1.9,1.7,2.8,4.5,1.0,0.4,0.5,1.2,2.4,8.7,7.3,13.7,0.1,0.4,7.2,13.4,1.9,3.5,3.1,5.3,8.4,1.8,0.8,0.9,2.3,4.6,16.4
Greg Anderson,PF,29,DET,77.0,1624.0,6.3,11.6,0.5429999999999999,0.0,0.1,0.33299999999999996,6.3,11.5,0.545,2.8,4.8,0.5710000000000001,5.7,12.2,17.9,1.6,1.7,2.1,3.0,7.3,15.4,107.0,105.0,14.6,0.561,0.008,0.41600000000000004,12.3,26.9,19.5,4.6,1.7,2.7,17.7,14.3,,1.4,2.0,3.4,0.10099999999999999,,-2.3,1.3,-1.1,0.4,0.0,0.0,21.1,2.6,4.8,0.0,0.0,2.6,4.8,0.545,1.1,2.0,2.4,5.0,7.4,0.7,0.7,0.9,1.2,3.0,6.4,4.5,8.2,0.0,0.1,4.4,8.1,2.0,3.4,4.1,8.6,12.7,1.1,1.2,1.5,2.1,5.2,10.9
Kenny Anderson,PG,23,NJN,82.0,3135.0,9.2,22.1,0.41700000000000004,0.6,2.1,0.303,8.6,20.0,0.429,5.5,6.8,0.818,1.4,3.7,5.2,12.6,2.5,0.2,4.3,3.2,24.6,106.0,106.0,18.2,0.491,0.096,0.306,2.9,8.0,5.4,40.6,2.5,0.3,14.5,24.6,,4.3,3.2,7.5,0.114,,2.7,-0.6,2.1,3.2,0.0,0.0,38.2,7.0,16.8,0.5,1.6,6.5,15.2,0.43200000000000005,4.2,5.2,1.1,2.8,3.9,9.6,1.9,0.2,3.2,2.5,18.8,6.6,15.9,0.5,1.5,6.2,14.3,4.0,4.9,1.0,2.7,3.7,9.0,1.8,0.2,3.1,2.3,17.7
Nick Anderson,SG,26,ORL,81.0,2811.0,9.0,18.9,0.478,1.8,5.6,0.322,7.2,13.3,0.545,3.0,4.5,0.672,2.0,6.5,8.5,5.3,2.4,0.6,3.0,2.7,22.9,111.0,106.0,16.9,0.5489999999999999,0.298,0.237,4.6,14.3,9.5,15.7,2.4,0.7,12.4,20.2,,4.6,3.0,7.6,0.129,,2.4,0.6,3.0,3.6,0.0,0.0,34.7,6.2,13.0,1.2,3.9,5.0,9.1,0.526,2.1,3.1,1.4,4.5,5.9,3.6,1.7,0.4,2.0,1.8,15.8,6.5,13.5,1.3,4.0,5.2,9.5,2.2,3.2,1.4,4.6,6.1,3.8,1.7,0.4,2.1,1.9,16.4
Willie Anderson,SG,27,SAS,80.0,2488.0,8.4,17.9,0.47100000000000003,0.5,1.5,0.324,8.0,16.5,0.484,3.1,3.7,0.848,1.5,3.7,5.2,7.4,1.5,1.0,3.3,4.0,20.4,109.0,107.0,14.2,0.523,0.081,0.204,3.2,7.5,5.5,21.6,1.5,1.2,14.4,19.2,,3.2,2.3,5.6,0.107,,0.3,-0.3,0.0,1.3,0.0,0.0,31.1,4.9,10.5,0.3,0.9,4.7,9.6,0.484,1.8,2.1,0.9,2.2,3.0,4.3,0.9,0.6,1.9,2.3,11.9,5.7,12.1,0.3,1.0,5.4,11.1,2.1,2.5,1.0,2.5,3.5,5.0,1.0,0.7,2.2,2.7,13.8
Greg Anthony,PG,26,NYK,80.0,1994.0,5.8,14.8,0.39399999999999996,1.2,4.1,0.3,4.6,10.7,0.431,3.4,4.4,0.774,1.1,3.8,4.9,9.5,3.0,0.3,3.3,4.2,16.3,105.0,99.0,13.0,0.48700000000000004,0.28,0.294,2.5,8.1,5.4,27.3,3.0,0.5,16.5,17.0,,1.6,3.9,5.5,0.132,,-0.6,1.6,1.0,1.5,0.0,0.0,24.9,2.8,7.1,0.6,2.0,2.2,5.1,0.436,1.6,2.1,0.5,1.8,2.4,4.6,1.4,0.2,1.6,2.0,7.9,4.1,10.3,0.9,2.9,3.2,7.4,2.3,3.0,0.8,2.6,3.4,6.6,2.1,0.2,2.3,2.9,11.3
B.J. Armstrong,PG,26,CHI,82.0,2770.0,9.0,19.0,0.47600000000000003,1.1,2.5,0.444,7.9,16.4,0.48100000000000004,3.7,4.3,0.855,0.5,2.7,3.2,6.1,1.5,0.2,2.5,2.8,22.9,113.0,107.0,14.5,0.547,0.134,0.225,1.2,6.0,3.6,18.0,1.5,0.2,10.6,19.8,,4.9,2.6,7.5,0.13,,0.6,-1.5,-0.9,0.8,0.0,0.0,33.8,5.8,12.3,0.7,1.6,5.1,10.6,0.505,2.4,2.8,0.3,1.7,2.1,3.9,1.0,0.1,1.6,1.8,14.8,6.2,13.1,0.8,1.8,5.4,11.3,2.5,3.0,0.4,1.8,2.2,4.2,1.0,0.1,1.7,1.9,15.8
Vincent Askew,SG,27,SEA,80.0,1690.0,8.2,16.9,0.48100000000000004,0.2,0.9,0.19399999999999998,8.0,16.0,0.498,5.2,6.3,0.8290000000000001,1.8,3.7,5.5,5.8,2.2,0.6,2.1,4.3,21.7,118.0,105.0,15.9,0.551,0.055,0.37200000000000005,4.2,8.7,6.5,16.8,2.2,0.8,9.6,18.5,,3.9,2.1,6.0,0.16899999999999998,,0.8,-0.2,0.6,1.1,0.0,0.0,21.1,3.4,7.1,0.1,0.4,3.3,6.7,0.48700000000000004,2.2,2.6,0.8,1.6,2.3,2.4,0.9,0.2,0.9,1.8,9.1,5.8,12.1,0.1,0.7,5.7,11.4,3.7,4.5,1.3,2.6,3.9,4.1,1.6,0.4,1.5,3.1,15.5
Stacey Augmon,SG,25,ATL,82.0,2605.0,8.6,16.8,0.51,0.0,0.1,0.14300000000000002,8.6,16.7,0.513,6.5,8.5,0.764,3.5,4.2,7.7,3.7,2.9,0.9,2.9,3.5,23.7,116.0,102.0,17.9,0.5760000000000001,0.008,0.506,7.5,9.2,8.3,11.0,2.9,1.1,12.3,19.8,,5.7,4.0,9.7,0.179,,1.7,1.6,3.3,3.5,0.0,0.0,31.8,5.4,10.5,0.0,0.1,5.3,10.4,0.51,4.1,5.3,2.2,2.6,4.8,2.3,1.8,0.5,1.8,2.2,14.8,6.1,11.9,0.0,0.1,6.1,11.8,4.6,6.0,2.5,3.0,5.4,2.6,2.1,0.6,2.0,2.5,16.7
Anthony Avent,PF,24,TOT,74.0,1371.0,5.5,14.7,0.377,0.0,0.0,,5.5,14.7,0.377,3.3,4.5,0.7240000000000001,5.3,7.2,12.5,2.4,1.2,1.1,3.1,5.4,14.4,93.0,109.0,9.2,0.43,0.0,0.309,11.7,16.4,14.0,6.8,1.2,1.5,15.8,16.9,,-0.6,1.0,0.4,0.013999999999999999,,-4.1,-0.6,-4.6,-0.9,0.0,0.0,18.5,2.0,5.4,0.0,0.0,2.0,5.4,0.377,1.2,1.7,1.9,2.6,4.6,0.9,0.4,0.4,1.1,2.0,5.3,3.9,10.5,0.0,0.0,3.9,10.5,2.3,3.2,3.8,5.1,8.9,1.7,0.9,0.8,2.2,3.9,10.2
Thurl Bailey,PF,32,MIN,79.0,1297.0,9.1,17.8,0.51,0.0,0.1,0.0,9.1,17.7,0.512,4.7,5.8,0.799,2.6,5.8,8.4,2.1,0.8,2.3,2.3,3.6,22.8,111.0,110.0,15.2,0.56,0.004,0.327,6.1,13.2,9.7,7.2,0.8,2.9,10.0,19.5,,1.9,0.7,2.6,0.09699999999999999,,-1.3,-1.2,-2.5,-0.2,0.0,0.0,16.4,2.9,5.8,0.0,0.0,2.9,5.7,0.51,1.5,1.9,0.8,1.9,2.7,0.7,0.3,0.7,0.7,1.2,7.4,6.4,12.6,0.0,0.1,6.4,12.6,3.3,4.1,1.8,4.1,6.0,1.5,0.6,1.6,1.6,2.6,16.2
Vin Baker,C,22,MIL,82.0,2560.0,8.6,17.2,0.501,0.0,0.1,0.2,8.6,17.1,0.502,4.6,8.2,0.569,5.5,6.8,12.3,3.2,1.2,2.3,3.2,4.6,21.9,106.0,109.0,16.1,0.526,0.006,0.473,11.8,16.3,13.9,10.6,1.2,3.0,13.4,20.5,,2.6,1.7,4.4,0.08199999999999999,,-0.3,0.3,0.0,1.3,0.0,0.0,31.2,5.3,10.6,0.0,0.1,5.3,10.5,0.501,2.9,5.0,3.4,4.2,7.6,2.0,0.7,1.4,2.0,2.8,13.5,6.1,12.2,0.0,0.1,6.1,12.2,3.3,5.8,3.9,4.8,8.7,2.3,0.8,1.6,2.3,3.2,15.5
Charles Barkley,PF,30,PHO,65.0,2298.0,11.2,22.6,0.495,1.0,3.8,0.27,10.1,18.7,0.541,6.9,9.8,0.7040000000000001,4.3,11.4,15.7,6.4,2.2,0.8,4.4,3.5,30.3,113.0,103.0,22.8,0.563,0.17,0.43200000000000005,9.8,25.6,17.8,20.0,2.2,1.0,14.2,26.5,,5.6,3.3,8.8,0.185,,4.1,1.5,5.7,4.5,0.0,5.0,35.4,8.0,16.1,0.7,2.7,7.2,13.4,0.518,4.9,7.0,3.0,8.1,11.2,4.6,1.6,0.6,3.2,2.5,21.6,8.1,16.4,0.8,2.8,7.4,13.6,5.0,7.1,3.1,8.3,11.4,4.6,1.6,0.6,3.2,2.5,22.0
Dana Barros,PG,26,PHI,81.0,2519.0,8.2,17.5,0.469,2.7,7.1,0.381,5.5,10.4,0.529,2.3,2.9,0.8,0.6,3.3,3.9,8.4,2.1,0.1,3.3,1.9,21.4,111.0,112.0,16.0,0.5710000000000001,0.40299999999999997,0.165,1.2,7.3,4.3,27.2,2.1,0.1,15.1,19.1,,3.9,0.8,4.7,0.08900000000000001,,2.3,-2.5,-0.2,1.2,0.0,0.0,31.1,5.1,10.8,1.7,4.4,3.4,6.5,0.546,1.4,1.8,0.3,2.1,2.4,5.2,1.3,0.1,2.1,1.2,13.3,5.9,12.5,1.9,5.1,4.0,7.5,1.7,2.1,0.4,2.4,2.8,6.1,1.5,0.1,2.4,1.4,15.4
Jon Barry,SG,24,MIL,72.0,1242.0,6.5,15.6,0.414,1.3,4.7,0.278,5.2,10.9,0.47200000000000003,4.0,5.0,0.795,1.5,4.5,6.0,6.9,4.2,0.7,3.4,4.5,18.2,103.0,106.0,14.6,0.511,0.301,0.319,3.2,10.8,6.8,21.0,4.2,0.9,16.0,18.1,,0.8,1.3,2.1,0.08,,-0.5,0.4,-0.1,0.6,0.0,0.0,17.3,2.2,5.3,0.4,1.6,1.8,3.7,0.455,1.3,1.7,0.5,1.5,2.0,2.3,1.4,0.2,1.2,1.5,6.2,4.6,11.1,0.9,3.3,3.7,7.7,2.8,3.5,1.0,3.2,4.2,4.9,3.0,0.5,2.4,3.2,12.9
Benoit Benjamin,C,29,NJN,77.0,1817.0,7.8,16.3,0.48,0.0,0.0,,7.8,16.3,0.48,4.2,5.9,0.71,3.7,10.1,13.8,1.2,1.0,2.5,2.7,5.5,19.9,105.0,103.0,14.2,0.525,0.0,0.363,7.7,21.5,14.5,3.8,1.0,3.1,12.4,18.1,,1.4,2.6,4.1,0.107,,-2.8,0.4,-2.4,-0.2,0.0,0.0,23.6,3.7,7.6,0.0,0.0,3.7,7.6,0.48,2.0,2.8,1.8,4.7,6.5,0.6,0.5,1.2,1.3,2.6,9.3,5.6,11.7,0.0,0.0,5.6,11.7,3.0,4.2,2.7,7.2,9.9,0.9,0.7,1.8,1.9,3.9,14.2
David Benoit,SF,25,UTA,55.0,1070.0,6.7,17.4,0.385,0.6,2.8,0.203,6.1,14.5,0.42100000000000004,3.3,4.2,0.773,4.3,8.2,12.5,1.1,1.1,1.8,1.8,5.5,17.2,99.0,104.0,10.9,0.44799999999999995,0.163,0.244,9.7,18.2,14.0,3.2,1.1,2.4,8.5,18.1,,0.1,1.5,1.6,0.07200000000000001,,-3.1,-0.2,-3.3,-0.3,0.0,0.0,19.5,2.5,6.6,0.2,1.1,2.3,5.5,0.402,1.2,1.6,1.6,3.1,4.7,0.4,0.4,0.7,0.7,2.1,6.5,4.7,12.1,0.4,2.0,4.3,10.2,2.3,3.0,3.0,5.8,8.7,0.8,0.8,1.2,1.2,3.9,12.0
Mookie Blaylock,PG,26,ATL,81.0,2915.0,7.8,18.9,0.41100000000000003,2.0,6.0,0.33399999999999996,5.8,12.9,0.447,2.0,2.8,0.73,2.0,5.4,7.4,13.8,3.7,0.8,3.4,2.5,19.5,111.0,100.0,19.6,0.48700000000000004,0.316,0.147,4.4,11.6,8.0,40.4,3.7,1.0,14.6,19.8,,4.9,5.3,10.2,0.168,,3.4,1.9,5.3,5.4,0.0,1.0,36.0,5.5,13.3,1.4,4.2,4.1,9.1,0.46399999999999997,1.4,2.0,1.4,3.8,5.2,9.7,2.6,0.5,2.4,1.8,13.8,5.5,13.3,1.4,4.2,4.1,9.1,1.4,2.0,1.4,3.8,5.2,9.7,2.6,0.5,2.4,1.8,13.8
Muggsy Bogues,PG,29,CHH,77.0,2746.0,6.3,13.5,0.47100000000000003,0.0,0.2,0.16699999999999998,6.3,13.2,0.47600000000000003,2.2,2.8,0.8059999999999999,1.4,4.2,5.6,14.0,2.4,0.0,3.1,2.6,15.0,114.0,110.0,16.2,0.51,0.016,0.20600000000000002,3.2,9.2,6.3,39.2,2.4,0.0,17.3,15.4,,4.8,1.7,6.4,0.11199999999999999,,1.1,-1.0,0.1,1.5,0.0,0.0,35.7,4.6,9.8,0.0,0.2,4.6,9.6,0.473,1.6,2.0,1.0,3.1,4.1,10.1,1.7,0.0,2.2,1.9,10.8,4.6,9.8,0.0,0.2,4.6,9.7,1.6,2.0,1.0,3.1,4.1,10.2,1.7,0.0,2.2,1.9,10.9
Anthony Bonner,SF,25,NYK,73.0,1402.0,6.0,10.6,0.563,0.0,0.0,,6.0,10.6,0.563,1.8,3.9,0.47600000000000003,5.5,7.2,12.7,3.2,2.8,0.5,3.3,6.5,13.8,105.0,96.0,12.6,0.56,0.0,0.365,12.4,15.4,13.9,9.4,2.8,0.7,21.0,13.2,,0.9,3.2,4.1,0.14,,-0.8,3.7,2.9,1.7,0.0,0.0,19.2,2.2,3.9,0.0,0.0,2.2,3.9,0.563,0.7,1.4,2.1,2.7,4.7,1.2,1.0,0.2,1.2,2.4,5.1,4.2,7.4,0.0,0.0,4.2,7.4,1.3,2.7,3.9,5.0,8.8,2.3,2.0,0.3,2.3,4.5,9.6
Shawn Bradley,C,21,PHI,49.0,1385.0,7.3,17.8,0.409,0.0,0.1,0.0,7.3,17.7,0.41200000000000003,3.7,6.1,0.607,3.5,7.5,11.1,3.5,1.6,5.3,5.4,6.2,18.3,84.0,105.0,11.6,0.446,0.006,0.342,7.7,16.5,12.1,11.1,1.6,6.4,20.8,22.4,,-2.7,1.6,-1.1,-0.039,,-5.4,2.9,-2.6,-0.2,0.0,0.0,28.3,4.1,10.0,0.0,0.1,4.1,10.0,0.409,2.1,3.4,2.0,4.2,6.2,2.0,0.9,3.0,3.0,3.5,10.3,5.2,12.8,0.0,0.1,5.2,12.7,2.7,4.4,2.5,5.4,8.0,2.5,1.2,3.8,3.8,4.4,13.1
Terrell Brandon,PG,23,CLE,73.0,1548.0,7.8,18.5,0.42,0.2,1.1,0.21899999999999997,7.5,17.5,0.43200000000000005,4.7,5.5,0.858,1.3,4.1,5.4,9.4,2.8,0.5,3.8,3.7,20.5,103.0,105.0,15.0,0.489,0.057999999999999996,0.29600000000000004,2.8,9.1,6.0,27.9,2.8,0.7,15.2,21.1,,1.1,1.8,2.9,0.091,,-0.8,-0.2,-1.0,0.4,0.0,0.0,21.2,3.2,7.5,0.1,0.4,3.1,7.1,0.426,1.9,2.2,0.5,1.7,2.2,3.8,1.2,0.2,1.5,1.5,8.3,5.3,12.7,0.2,0.7,5.2,12.0,3.2,3.8,0.9,2.8,3.7,6.4,2.0,0.4,2.6,2.5,14.1
Frank Brickowski,C,34,TOT,71.0,2094.0,8.8,18.1,0.488,0.1,0.5,0.2,8.7,17.6,0.496,4.7,6.1,0.768,2.0,7.7,9.7,5.3,1.9,0.6,4.3,5.8,22.5,101.0,108.0,14.3,0.54,0.027000000000000003,0.337,4.5,17.9,11.0,17.2,1.9,0.8,17.3,21.5,,1.0,1.7,2.7,0.062,,-1.2,0.0,-1.2,0.4,0.0,0.0,29.5,5.2,10.6,0.1,0.3,5.1,10.3,0.491,2.7,3.6,1.2,4.5,5.7,3.1,1.1,0.4,2.5,3.4,13.2,6.3,13.0,0.1,0.3,6.3,12.6,3.4,4.4,1.5,5.5,6.9,3.8,1.4,0.5,3.1,4.2,16.1
Scott Brooks,PG,28,HOU,73.0,1225.0,5.9,11.9,0.491,0.9,2.5,0.377,4.9,9.4,0.522,3.1,3.5,0.871,0.4,3.8,4.2,6.1,2.1,0.1,2.3,4.0,15.7,115.0,104.0,12.2,0.584,0.21100000000000002,0.294,1.0,7.9,4.6,17.6,2.1,0.1,14.4,13.8,,1.8,1.6,3.3,0.131,,-1.2,-0.2,-1.4,0.2,0.0,0.0,16.8,1.9,4.0,0.3,0.8,1.6,3.1,0.531,1.0,1.2,0.1,1.3,1.4,2.0,0.7,0.0,0.8,1.3,5.2,4.2,8.5,0.7,1.8,3.5,6.7,2.2,2.5,0.3,2.7,3.0,4.4,1.5,0.1,1.6,2.9,11.2
Dee Brown,SG,25,BOS,77.0,2867.0,8.6,17.9,0.48,0.5,1.7,0.313,8.1,16.2,0.49700000000000005,3.2,3.8,0.831,1.1,4.1,5.3,6.1,2.7,0.8,2.2,3.6,20.9,111.0,108.0,16.0,0.5329999999999999,0.094,0.214,2.5,9.4,5.9,18.2,2.7,1.0,10.1,18.8,,4.1,2.3,6.4,0.10800000000000001,,1.7,0.8,2.4,3.2,0.0,0.0,37.2,6.4,13.3,0.4,1.2,6.0,12.0,0.495,2.4,2.8,0.8,3.1,3.9,4.5,2.0,0.6,1.6,2.7,15.5,6.2,12.8,0.4,1.2,5.8,11.6,2.3,2.7,0.8,3.0,3.8,4.4,2.0,0.6,1.6,2.6,15.0
Mike Brown,C,30,MIN,82.0,1921.0,2.9,6.9,0.42700000000000005,0.0,0.1,0.0,2.9,6.8,0.43,2.0,3.1,0.653,3.1,8.7,11.8,1.9,1.3,0.8,2.0,5.8,7.9,97.0,108.0,7.2,0.479,0.008,0.45399999999999996,7.4,19.6,13.6,5.4,1.3,1.0,19.4,8.8,,0.0,1.6,1.5,0.038,,-3.7,1.1,-2.6,-0.3,0.0,0.0,23.4,1.4,3.2,0.0,0.0,1.4,3.1,0.42700000000000005,0.9,1.4,1.5,4.0,5.5,0.9,0.6,0.4,0.9,2.7,3.6,2.1,4.9,0.0,0.0,2.1,4.8,1.4,2.2,2.2,6.1,8.4,1.3,1.0,0.5,1.4,4.1,5.6
P.J. Brown,C,24,NJN,79.0,1950.0,4.3,10.4,0.415,0.0,0.2,0.16699999999999998,4.3,10.2,0.419,3.0,3.9,0.757,4.8,7.9,12.7,2.4,1.8,2.4,1.9,4.6,11.6,107.0,103.0,12.2,0.48,0.015,0.37799999999999995,10.0,16.8,13.3,6.7,1.8,3.0,13.3,11.7,,1.4,2.8,4.2,0.105,,-1.7,3.0,1.3,1.6,0.0,0.0,24.7,2.1,5.1,0.0,0.1,2.1,5.0,0.41700000000000004,1.5,1.9,2.4,3.9,6.2,1.2,0.9,1.2,0.9,2.2,5.7,3.1,7.4,0.0,0.1,3.1,7.3,2.1,2.8,3.5,5.6,9.1,1.7,1.3,1.7,1.3,3.3,8.3
