player,pos_x,age_x,team_id_x,g_x,mp_x,fg_per_poss,fga_per_poss,fg_pct_x,fg3_per_poss,fg3a_per_poss,fg3_pct_x,fg2_per_poss,fg2a_per_poss,fg2_pct_x,ft_per_poss,fta_per_poss,ft_pct_x,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,votes_first,points_won,mp_per_g,fg_per_g,fga_per_g,fg3_per_g,fg3a_per_g,fg2_per_g,fg2a_per_g,efg_pct,ft_per_g,fta_per_g,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg_per_mp,fga_per_mp,fg3_per_mp,fg3a_per_mp,fg2_per_mp,fg2a_per_mp,ft_per_mp,fta_per_mp,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
Randy Brown,PG,25,SAC,61.0,1041.0,5.2,11.9,0.43799999999999994,0.0,0.2,0.0,5.2,11.7,0.445,2.5,4.1,0.609,1.9,3.4,5.3,6.3,3.0,0.7,3.5,6.2,12.9,93.0,108.0,9.3,0.47200000000000003,0.016,0.34700000000000003,4.1,7.7,5.9,18.3,3.0,0.9,20.6,14.8,,-0.4,0.8,0.4,0.017,,-3.3,0.6,-2.7,-0.2,0.0,0.0,17.1,1.8,4.1,0.0,0.1,1.8,4.0,0.43799999999999994,0.9,1.4,0.7,1.2,1.8,2.2,1.0,0.2,1.2,2.2,4.5,3.8,8.7,0.0,0.1,3.8,8.5,1.8,3.0,1.4,2.5,3.9,4.6,2.2,0.5,2.6,4.6,9.4
Mark Bryant,C,28,POR,79.0,1441.0,6.2,12.9,0.48200000000000004,0.0,0.0,0.0,6.2,12.9,0.483,2.4,3.5,0.6920000000000001,3.9,6.7,10.6,1.2,1.1,1.0,2.2,6.3,14.9,105.0,107.0,9.9,0.514,0.003,0.271,8.5,15.6,11.9,3.5,1.1,1.3,13.3,14.0,,0.9,1.4,2.3,0.076,,-2.8,-0.2,-3.0,-0.4,0.0,0.0,18.2,2.3,4.9,0.0,0.0,2.3,4.8,0.48200000000000004,0.9,1.3,1.5,2.5,4.0,0.5,0.4,0.4,0.8,2.4,5.6,4.6,9.6,0.0,0.0,4.6,9.6,1.8,2.6,2.9,4.9,7.9,0.9,0.8,0.7,1.6,4.7,11.0
Mitchell Butler,SG,23,WSB,75.0,1321.0,7.8,15.8,0.495,0.0,0.2,0.0,7.8,15.7,0.501,3.9,6.8,0.578,4.0,4.5,8.5,2.9,2.0,0.8,3.3,5.0,19.6,103.0,112.0,13.0,0.521,0.012,0.431,9.2,10.7,10.0,8.9,2.0,0.9,14.9,19.0,,0.7,0.4,1.1,0.04,,-1.2,-1.3,-2.5,-0.2,0.0,0.0,17.6,2.8,5.6,0.0,0.1,2.8,5.5,0.495,1.4,2.4,1.4,1.6,3.0,1.0,0.7,0.3,1.2,1.7,6.9,5.6,11.4,0.0,0.1,5.6,11.3,2.8,4.9,2.9,3.2,6.1,2.1,1.5,0.5,2.4,3.6,14.1
Michael Cage,C,32,SEA,82.0,1708.0,5.1,9.3,0.545,0.0,0.0,0.0,5.1,9.2,0.546,1.1,2.2,0.486,4.8,8.3,13.1,1.3,2.3,1.1,1.5,5.3,11.2,115.0,100.0,11.9,0.545,0.003,0.23600000000000002,11.3,19.5,15.4,3.5,2.3,1.6,12.8,10.0,,1.9,3.0,4.9,0.13699999999999998,,-1.2,1.9,0.7,1.2,0.0,0.0,20.8,2.1,3.8,0.0,0.0,2.1,3.8,0.545,0.4,0.9,2.0,3.4,5.4,0.5,0.9,0.5,0.6,2.2,4.6,3.6,6.6,0.0,0.0,3.6,6.6,0.8,1.6,3.5,5.9,9.4,0.9,1.6,0.8,1.1,3.8,8.0
Elden Campbell,PF,25,LAL,76.0,2253.0,8.3,18.0,0.462,0.0,0.0,0.0,8.3,18.0,0.46299999999999997,4.2,6.1,0.6890000000000001,3.7,7.9,11.6,1.9,1.4,3.3,2.2,5.4,20.8,106.0,107.0,15.2,0.503,0.002,0.33799999999999997,7.7,17.7,12.5,5.7,1.4,4.1,9.6,19.2,,2.0,2.2,4.2,0.08900000000000001,,-1.9,0.7,-1.2,0.5,0.0,0.0,29.6,4.9,10.6,0.0,0.0,4.9,10.6,0.462,2.5,3.6,2.2,4.6,6.8,1.1,0.8,1.9,1.3,3.2,12.3,6.0,12.9,0.0,0.0,6.0,12.9,3.0,4.4,2.7,5.6,8.3,1.4,1.0,2.3,1.6,3.9,14.9
Tony Campbell,SF,31,TOT,63.0,1214.0,9.6,21.5,0.44299999999999995,0.3,1.2,0.25,9.3,20.4,0.455,4.0,5.0,0.7829999999999999,3.2,4.6,7.8,3.5,2.1,0.6,3.5,5.6,23.4,100.0,107.0,13.3,0.491,0.055,0.23399999999999999,6.8,10.7,8.6,11.4,2.1,0.8,12.9,22.8,,0.4,1.2,1.5,0.061,,-1.8,-0.9,-2.7,-0.2,0.0,0.0,19.3,3.6,8.1,0.1,0.4,3.5,7.7,0.45,1.5,1.9,1.2,1.7,3.0,1.3,0.8,0.2,1.3,2.1,8.8,6.7,15.2,0.2,0.8,6.5,14.4,2.8,3.6,2.3,3.3,5.5,2.4,1.5,0.4,2.5,4.0,16.5
Sam Cassell,PG,24,HOU,66.0,1122.0,7.3,17.5,0.418,1.2,4.0,0.295,6.1,13.5,0.45299999999999996,4.1,4.8,0.841,1.1,4.9,6.0,8.6,2.7,0.3,4.2,6.1,19.8,100.0,102.0,13.1,0.506,0.22699999999999998,0.276,2.6,10.2,6.6,25.8,2.7,0.4,17.8,20.9,,0.4,1.8,2.2,0.09300000000000001,,-1.5,0.2,-1.3,0.2,0.0,0.0,17.0,2.5,5.9,0.4,1.3,2.1,4.5,0.451,1.4,1.6,0.4,1.7,2.0,2.9,0.9,0.1,1.4,2.1,6.7,5.2,12.4,0.8,2.8,4.4,9.6,2.9,3.4,0.8,3.5,4.3,6.2,1.9,0.2,3.0,4.4,14.1
Cedric Ceballos,SF,24,PHO,53.0,1602.0,13.2,24.6,0.535,0.0,0.3,0.0,13.2,24.3,0.541,5.0,6.8,0.7240000000000001,4.7,5.9,10.7,2.8,1.8,0.7,2.9,3.8,31.3,115.0,108.0,20.9,0.5660000000000001,0.011000000000000001,0.278,10.9,13.3,12.1,9.4,1.8,0.9,9.4,25.8,,4.1,1.4,5.5,0.166,,2.7,-1.4,1.4,1.4,0.0,0.0,30.2,8.0,15.0,0.0,0.2,8.0,14.8,0.535,3.0,4.2,2.9,3.6,6.5,1.7,1.1,0.4,1.8,2.3,19.1,9.6,17.9,0.0,0.2,9.6,17.7,3.6,5.0,3.4,4.3,7.7,2.0,1.3,0.5,2.1,2.8,22.7
Tom Chambers,PF,34,UTA,80.0,1838.0,9.2,21.0,0.44,0.4,1.3,0.311,8.8,19.7,0.44799999999999995,6.2,7.9,0.7859999999999999,2.4,6.7,9.1,2.2,1.1,0.9,2.5,6.5,25.0,105.0,105.0,13.4,0.512,0.06,0.376,5.5,14.8,10.2,6.8,1.1,1.2,9.3,23.1,,1.8,2.1,3.9,0.10099999999999999,,-1.6,-0.9,-2.5,-0.2,0.0,0.0,23.0,4.1,9.4,0.2,0.6,3.9,8.8,0.449,2.8,3.5,1.1,3.0,4.1,1.0,0.5,0.4,1.1,2.9,11.2,6.4,14.7,0.3,0.9,6.2,13.8,4.3,5.5,1.7,4.7,6.4,1.5,0.8,0.6,1.7,4.5,17.5
Rex Chapman,SG,26,WSB,60.0,2025.0,10.7,21.4,0.498,1.6,4.1,0.38799999999999996,9.1,17.3,0.524,4.2,5.1,0.816,1.4,2.2,3.6,4.6,1.5,0.2,2.9,2.1,27.0,113.0,116.0,16.9,0.5720000000000001,0.191,0.23800000000000002,3.2,5.2,4.2,15.3,1.5,0.2,10.9,22.7,,4.2,-0.3,3.9,0.092,,2.7,-3.3,-0.5,0.7,0.0,0.0,33.8,7.2,14.4,1.1,2.8,6.1,11.7,0.535,2.8,3.4,1.0,1.5,2.4,3.1,1.0,0.1,2.0,1.4,18.2,7.7,15.4,1.1,2.9,6.5,12.4,3.0,3.7,1.0,1.6,2.6,3.3,1.0,0.1,2.1,1.5,19.4
Calbert Cheaney,SG,22,WSB,65.0,1604.0,10.2,21.7,0.47,0.0,0.7,0.043,10.2,21.0,0.484,3.9,5.0,0.77,2.7,3.2,5.9,3.9,2.0,0.3,3.4,4.6,24.3,102.0,114.0,14.0,0.508,0.033,0.231,6.3,7.6,6.9,12.9,2.0,0.4,12.3,23.4,,1.0,0.2,1.2,0.035,,-0.5,-2.3,-2.8,-0.3,0.0,0.0,24.7,5.0,10.7,0.0,0.4,5.0,10.4,0.47100000000000003,1.9,2.5,1.4,1.6,2.9,1.9,1.0,0.2,1.7,2.3,12.0,7.3,15.6,0.0,0.5,7.3,15.1,2.8,3.6,2.0,2.3,4.3,2.8,1.4,0.2,2.4,3.3,17.5
Pete Chilcutt,PF,25,TOT,76.0,1365.0,7.4,16.3,0.45299999999999996,0.1,0.5,0.2,7.3,15.8,0.462,1.5,2.4,0.631,4.7,8.8,13.5,3.1,1.9,1.4,2.7,6.0,16.4,98.0,106.0,12.7,0.47200000000000003,0.033,0.145,10.1,19.8,14.9,9.7,1.9,1.8,13.4,17.2,,0.1,1.4,1.5,0.052000000000000005,,-2.5,0.9,-1.6,0.1,0.0,0.0,18.0,2.7,5.9,0.0,0.2,2.6,5.7,0.456,0.5,0.9,1.7,3.2,4.9,1.1,0.7,0.5,1.0,2.2,5.9,5.4,11.8,0.1,0.4,5.3,11.4,1.1,1.7,3.4,6.4,9.8,2.3,1.4,1.0,2.0,4.3,11.9
Doug Christie,SG,23,LAL,65.0,1515.0,8.1,18.7,0.434,1.3,3.9,0.32799999999999996,6.8,14.7,0.46299999999999997,4.8,6.9,0.6970000000000001,3.1,4.7,7.8,4.5,3.0,0.9,4.6,6.2,22.3,98.0,108.0,13.5,0.514,0.212,0.37,6.4,10.6,8.4,13.4,3.0,1.2,17.6,22.1,,0.1,1.2,1.4,0.044000000000000004,,-0.5,0.0,-0.5,0.6,0.0,0.0,23.3,3.8,8.6,0.6,1.8,3.2,6.8,0.469,2.2,3.2,1.4,2.2,3.6,2.1,1.4,0.4,2.2,2.9,10.3,5.8,13.4,0.9,2.8,4.9,10.5,3.4,4.9,2.2,3.4,5.6,3.2,2.1,0.7,3.3,4.4,16.0
Derrick Coleman,PF,26,NJN,77.0,2778.0,9.8,21.9,0.447,0.7,2.2,0.314,9.1,19.7,0.462,7.9,10.3,0.774,4.7,11.0,15.7,4.7,1.2,2.6,3.8,3.8,28.2,111.0,102.0,21.4,0.534,0.1,0.469,9.8,23.5,16.5,15.6,1.2,3.2,12.5,25.3,,5.5,4.4,9.9,0.171,,2.4,2.1,4.5,4.5,0.0,0.0,36.1,7.0,15.7,0.5,1.6,6.5,14.1,0.46299999999999997,5.7,7.4,3.4,7.9,11.3,3.4,0.9,1.8,2.7,2.7,20.2,7.0,15.7,0.5,1.6,6.5,14.1,5.7,7.3,3.4,7.9,11.3,3.4,0.9,1.8,2.7,2.7,20.2
Bimbo Coles,PG,25,MIA,76.0,1726.0,6.9,15.4,0.449,0.6,2.9,0.20199999999999999,6.3,12.5,0.507,3.0,3.9,0.779,1.5,3.2,4.7,7.8,2.2,0.4,3.2,3.9,17.4,108.0,108.0,13.0,0.51,0.191,0.252,3.3,7.2,5.2,22.7,2.2,0.5,15.7,17.1,,1.8,1.4,3.2,0.08900000000000001,,-0.1,-1.0,-1.1,0.4,0.0,0.0,22.7,3.1,6.8,0.3,1.3,2.8,5.5,0.46799999999999997,1.3,1.7,0.7,1.4,2.1,3.5,1.0,0.2,1.4,1.7,7.7,4.9,10.8,0.4,2.1,4.4,8.8,2.1,2.7,1.0,2.3,3.3,5.5,1.6,0.3,2.2,2.8,12.3
Tyrone Corbin,SF,31,UTA,82.0,2149.0,6.4,14.1,0.456,0.1,0.7,0.207,6.3,13.4,0.469,2.8,3.5,0.813,3.6,5.7,9.3,2.9,2.4,0.6,2.2,5.1,15.8,106.0,104.0,11.8,0.506,0.049,0.245,8.2,12.7,10.4,8.3,2.4,0.8,12.4,15.3,,1.6,2.8,4.4,0.099,,-0.6,2.0,1.4,1.8,0.0,0.0,26.2,3.3,7.2,0.1,0.4,3.2,6.8,0.461,1.4,1.8,1.8,2.9,4.7,1.5,1.2,0.3,1.1,2.6,8.0,4.5,9.9,0.1,0.5,4.4,9.4,2.0,2.4,2.5,4.0,6.5,2.0,1.7,0.4,1.5,3.6,11.0
Terry Cummings,PF,32,SAS,59.0,1133.0,8.6,20.1,0.428,0.0,0.1,0.0,8.6,20.0,0.43,3.0,5.0,0.589,6.2,7.8,14.0,2.4,1.5,0.6,2.8,6.4,20.2,100.0,105.0,12.7,0.452,0.005,0.25,13.8,15.6,14.8,6.9,1.5,0.8,11.0,21.1,,0.4,1.4,1.8,0.076,,-1.8,-0.9,-2.8,-0.2,0.0,0.0,19.2,3.1,7.3,0.0,0.0,3.1,7.2,0.428,1.1,1.8,2.2,2.8,5.0,0.8,0.5,0.2,1.0,2.3,7.3,5.8,13.6,0.0,0.1,5.8,13.5,2.0,3.4,4.2,5.2,9.4,1.6,1.0,0.4,1.9,4.4,13.6
Dell Curry,SG,29,CHH,82.0,2173.0,12.1,26.5,0.455,3.4,8.6,0.402,8.6,18.0,0.48,2.6,3.0,0.873,1.6,4.3,5.9,5.0,2.2,0.6,2.7,3.6,30.2,109.0,109.0,18.5,0.5429999999999999,0.32299999999999995,0.114,3.7,9.4,6.7,16.7,2.2,0.8,8.9,26.5,,3.6,1.4,5.0,0.11,,3.7,-1.9,1.8,2.1,0.0,0.0,26.5,6.5,14.3,1.9,4.6,4.6,9.7,0.52,1.4,1.6,0.9,2.3,3.2,2.7,1.2,0.3,1.5,2.0,16.3,8.8,19.4,2.5,6.3,6.3,13.1,1.9,2.2,1.2,3.2,4.3,3.7,1.6,0.4,2.0,2.7,22.1
Brad Daugherty,C,28,CLE,50.0,1838.0,8.4,17.3,0.488,0.0,0.0,,8.4,17.3,0.488,7.3,9.3,0.785,3.6,10.8,14.5,4.2,1.2,1.0,3.1,4.1,24.2,114.0,103.0,18.4,0.5660000000000001,0.0,0.5379999999999999,8.1,24.1,16.1,12.9,1.2,1.3,12.8,21.0,,3.9,2.6,6.4,0.168,,0.9,1.3,2.2,1.9,0.0,0.0,36.8,5.9,12.1,0.0,0.0,5.9,12.1,0.488,5.1,6.5,2.6,7.6,10.2,3.0,0.8,0.7,2.2,2.9,17.0,5.8,11.9,0.0,0.0,5.8,11.9,5.0,6.4,2.5,7.4,9.9,2.9,0.8,0.7,2.2,2.8,16.6
Antonio Davis,PF,25,IND,81.0,1732.0,6.4,12.6,0.508,0.0,0.0,0.0,6.4,12.6,0.509,5.8,9.0,0.642,5.6,9.4,15.0,1.6,1.3,2.5,3.2,5.6,18.6,110.0,102.0,15.2,0.561,0.002,0.711,13.2,20.3,16.9,4.7,1.3,3.3,16.1,16.8,,2.3,2.8,5.0,0.139,,-0.9,1.1,0.2,1.0,0.0,0.0,21.4,2.7,5.2,0.0,0.0,2.7,5.2,0.508,2.4,3.7,2.3,3.9,6.2,0.7,0.6,1.0,1.3,2.3,7.7,4.5,8.8,0.0,0.0,4.5,8.8,4.0,6.3,3.9,6.5,10.5,1.1,0.9,1.7,2.2,3.9,13.0
Dale Davis,PF,24,IND,66.0,2292.0,6.9,13.1,0.529,0.0,0.0,0.0,6.9,13.0,0.53,3.5,6.6,0.527,6.3,9.8,16.1,2.2,1.1,2.4,2.3,4.8,17.3,113.0,102.0,15.9,0.542,0.002,0.505,14.7,21.3,18.1,6.5,1.1,3.2,12.5,15.6,,3.5,3.6,7.0,0.147,,0.8,2.2,2.9,2.9,0.0,0.0,34.7,4.7,8.8,0.0,0.0,4.7,8.8,0.529,2.3,4.5,4.2,6.6,10.9,1.5,0.7,1.6,1.5,3.2,11.7,4.8,9.1,0.0,0.0,4.8,9.1,2.4,4.6,4.4,6.9,11.3,1.6,0.8,1.7,1.6,3.4,12.1
Hubert Davis,SG,23,NYK,56.0,1333.0,9.2,19.6,0.47100000000000003,2.1,5.1,0.402,7.2,14.5,0.496,3.3,4.0,0.825,0.9,1.7,2.6,6.4,1.6,0.2,2.9,4.6,23.8,112.0,103.0,14.0,0.5579999999999999,0.261,0.204,2.0,3.7,2.8,20.4,1.6,0.2,12.1,20.6,,2.3,1.9,4.2,0.152,,0.9,-1.4,-0.5,0.5,0.0,0.0,23.8,4.3,9.0,0.9,2.4,3.3,6.7,0.524,1.5,1.8,0.4,0.8,1.2,2.9,0.7,0.1,1.4,2.1,11.0,6.4,13.6,1.4,3.6,5.0,10.1,2.3,2.8,0.6,1.2,1.8,4.5,1.1,0.1,2.1,3.2,16.6
Johnny Dawkins,PG,30,PHI,72.0,1343.0,6.6,15.8,0.418,1.4,3.9,0.35200000000000004,5.2,11.9,0.44,3.1,3.7,0.84,1.0,3.5,4.6,9.8,2.4,0.2,4.1,2.8,17.7,101.0,111.0,13.5,0.509,0.248,0.23600000000000002,2.3,7.8,5.0,30.1,2.4,0.2,19.2,18.7,,0.6,0.6,1.1,0.040999999999999995,,-1.1,-2.4,-3.5,-0.5,0.0,0.0,18.7,2.5,5.9,0.5,1.5,1.9,4.4,0.462,1.2,1.4,0.4,1.3,1.7,3.7,0.9,0.1,1.5,1.0,6.6,4.7,11.3,1.0,2.8,3.8,8.5,2.3,2.7,0.8,2.5,3.3,7.0,1.7,0.1,3.0,2.0,12.7
Todd Day,SG,24,MIL,76.0,2127.0,8.4,20.2,0.415,0.8,3.5,0.223,7.6,16.6,0.456,5.5,7.9,0.698,2.7,4.7,7.4,3.3,2.5,1.2,3.1,5.3,23.1,100.0,109.0,13.5,0.488,0.175,0.392,5.9,11.2,8.4,10.7,2.5,1.7,11.5,22.8,,0.6,1.5,2.1,0.047,,-1.1,-0.6,-1.8,0.1,0.0,0.0,28.0,4.6,11.1,0.4,1.9,4.2,9.2,0.435,3.0,4.4,1.5,2.6,4.1,1.8,1.4,0.7,1.7,2.9,12.7,5.9,14.3,0.6,2.5,5.4,11.8,3.9,5.6,1.9,3.3,5.2,2.3,1.7,0.9,2.2,3.7,16.3
Vinny Del Negro,SG,27,SAS,77.0,1949.0,8.4,17.3,0.48700000000000004,0.4,1.2,0.349,8.0,16.2,0.49700000000000005,3.8,4.6,0.8240000000000001,0.7,3.7,4.4,8.7,1.7,0.0,2.8,4.6,21.1,115.0,108.0,15.3,0.545,0.068,0.268,1.6,7.4,4.6,25.5,1.7,0.0,12.6,18.6,,4.0,1.7,5.7,0.14,,0.9,-1.7,-0.8,0.6,0.0,0.0,25.3,4.0,8.2,0.2,0.6,3.8,7.7,0.499,1.8,2.2,0.4,1.7,2.1,4.2,0.8,0.0,1.3,2.2,10.0,5.7,11.7,0.3,0.8,5.4,10.9,2.6,3.1,0.5,2.5,3.0,5.9,1.2,0.0,1.9,3.1,14.3
Bison Dele,C,24,DEN,80.0,1507.0,8.3,15.4,0.541,0.0,0.1,0.0,8.3,15.3,0.544,4.5,7.0,0.649,4.6,10.2,14.8,1.7,1.6,2.9,3.4,7.3,21.2,108.0,99.0,16.5,0.574,0.006,0.455,10.5,22.0,16.4,5.2,1.6,3.6,15.7,18.7,,1.8,2.9,4.7,0.151,,-1.4,1.4,0.0,0.8,0.0,0.0,18.8,3.1,5.8,0.0,0.0,3.1,5.8,0.541,1.7,2.6,1.7,3.9,5.6,0.6,0.6,1.1,1.3,2.8,8.0,6.0,11.1,0.0,0.1,6.0,11.0,3.3,5.0,3.3,7.4,10.7,1.2,1.2,2.1,2.5,5.3,15.3
Vlade Divac,C,25,LAL,79.0,2685.0,8.5,16.8,0.506,0.2,0.9,0.191,8.3,15.9,0.524,3.9,5.7,0.6859999999999999,5.3,10.7,15.9,5.7,1.7,2.1,3.6,5.4,21.0,110.0,105.0,18.8,0.546,0.053,0.33899999999999997,10.9,24.0,17.2,17.2,1.7,2.6,15.7,19.1,,4.2,3.2,7.4,0.132,,1.5,2.3,3.8,3.9,0.0,0.0,34.0,5.7,11.3,0.1,0.6,5.6,10.7,0.511,2.6,3.8,3.6,7.2,10.8,3.9,1.2,1.4,2.4,3.6,14.2,6.1,12.0,0.1,0.6,6.0,11.4,2.8,4.1,3.8,7.6,11.4,4.1,1.2,1.5,2.6,3.9,15.1
Sherman Douglas,PG,27,BOS,78.0,2789.0,7.6,16.5,0.462,0.2,1.0,0.23199999999999998,7.4,15.5,0.47700000000000004,3.2,5.0,0.6409999999999999,1.3,2.2,3.5,12.3,1.6,0.2,4.2,3.1,18.7,103.0,113.0,14.3,0.5,0.061,0.3,2.8,5.0,3.9,35.8,1.6,0.2,18.3,19.8,,1.9,0.8,2.7,0.046,,0.2,-2.6,-2.4,-0.3,0.0,0.0,35.8,5.4,11.8,0.2,0.7,5.3,11.1,0.47,2.3,3.5,0.9,1.6,2.5,8.8,1.1,0.1,3.0,2.2,13.3,5.5,11.9,0.2,0.7,5.3,11.1,2.3,3.6,0.9,1.6,2.5,8.8,1.1,0.1,3.0,2.2,13.4
Clyde Drexler,SG,31,POR,68.0,2334.0,9.8,23.0,0.428,1.5,4.6,0.324,8.4,18.4,0.45399999999999996,6.0,7.7,0.777,3.2,6.1,9.3,6.9,2.0,0.7,3.5,4.2,27.1,110.0,105.0,18.4,0.514,0.198,0.33299999999999996,6.9,14.2,10.4,21.9,2.0,0.9,11.6,25.0,,4.2,2.7,6.8,0.14,,3.3,0.6,3.9,3.5,0.0,0.0,34.3,7.0,16.3,1.0,3.2,5.9,13.0,0.46,4.2,5.4,2.3,4.3,6.5,4.9,1.4,0.5,2.5,3.0,19.2,7.3,17.0,1.1,3.4,6.2,13.7,4.4,5.7,2.4,4.5,6.9,5.1,1.5,0.5,2.6,3.1,20.1
Kevin Duckworth,C,29,WSB,69.0,1485.0,6.2,14.9,0.41700000000000004,0.0,0.0,,6.2,14.9,0.41700000000000004,3.0,4.4,0.667,3.5,7.5,11.0,1.9,1.2,1.2,3.4,7.5,15.4,91.0,111.0,8.2,0.457,0.0,0.299,8.0,17.8,12.8,5.5,1.2,1.5,16.8,17.3,,-1.1,0.6,-0.5,-0.017,,-4.5,-1.1,-5.7,-1.4,0.0,0.0,21.5,2.7,6.4,0.0,0.0,2.7,6.4,0.41700000000000004,1.3,1.9,1.5,3.2,4.7,0.8,0.5,0.5,1.5,3.2,6.6,4.5,10.7,0.0,0.0,4.5,10.7,2.1,3.2,2.5,5.4,7.9,1.4,0.9,0.8,2.4,5.4,11.1
Joe Dumars,SG,30,DET,69.0,2591.0,9.9,22.0,0.452,2.4,6.3,0.38799999999999996,7.5,15.7,0.47700000000000004,5.4,6.5,0.836,0.7,2.3,3.0,5.1,1.2,0.1,3.1,2.3,27.7,110.0,115.0,16.2,0.5579999999999999,0.28600000000000003,0.295,1.5,5.0,3.2,16.6,1.2,0.1,11.2,24.0,,4.6,-0.1,4.4,0.08199999999999999,,2.6,-3.1,-0.5,1.0,0.0,0.0,37.6,7.3,16.2,1.8,4.6,5.5,11.6,0.507,4.0,4.8,0.5,1.7,2.2,3.8,0.9,0.1,2.3,1.7,20.4,7.0,15.5,1.7,4.4,5.3,11.1,3.8,4.6,0.5,1.6,2.1,3.6,0.9,0.1,2.2,1.6,19.6
Acie Earl,C,23,BOS,74.0,1149.0,6.6,16.3,0.406,0.0,0.0,0.0,6.6,16.2,0.40700000000000003,4.7,7.0,0.675,3.7,7.1,10.8,0.5,1.0,2.3,3.1,7.8,17.9,92.0,108.0,9.2,0.46299999999999997,0.003,0.43,8.3,16.0,12.1,1.5,1.0,2.9,14.0,19.4,,-0.7,0.9,0.2,0.008,,-5.4,-1.7,-7.1,-1.5,0.0,0.0,15.5,2.0,5.0,0.0,0.0,2.0,5.0,0.406,1.5,2.2,1.1,2.2,3.3,0.2,0.3,0.7,1.0,2.4,5.5,4.7,11.7,0.0,0.0,4.7,11.6,3.4,5.0,2.7,5.1,7.7,0.4,0.8,1.7,2.3,5.6,12.8
Blue Edwards,SF,28,MIL,82.0,2322.0,8.4,17.5,0.478,0.8,2.3,0.358,7.5,15.2,0.496,3.3,4.1,0.799,2.3,4.9,7.2,3.7,1.8,0.6,3.2,5.1,20.8,104.0,111.0,12.9,0.54,0.133,0.23600000000000002,4.9,11.8,8.1,12.1,1.8,0.8,14.2,19.2,,1.7,1.2,2.9,0.06,,-0.8,-1.0,-1.8,0.1,0.0,0.0,28.3,4.7,9.8,0.5,1.3,4.2,8.5,0.501,1.8,2.3,1.3,2.7,4.0,2.1,1.0,0.3,1.8,2.9,11.6,5.9,12.4,0.6,1.6,5.3,10.8,2.3,2.9,1.6,3.5,5.1,2.7,1.3,0.4,2.3,3.6,14.8
