player,pos_x,age_x,team_id_x,g_x,mp_x,fg_per_poss,fga_per_poss,fg_pct_x,fg3_per_poss,fg3a_per_poss,fg3_pct_x,fg2_per_poss,fg2a_per_poss,fg2_pct_x,ft_per_poss,fta_per_poss,ft_pct_x,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,votes_first,points_won,mp_per_g,fg_per_g,fga_per_g,fg3_per_g,fg3a_per_g,fg2_per_g,fg2a_per_g,efg_pct,ft_per_g,fta_per_g,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg_per_mp,fga_per_mp,fg3_per_mp,fg3a_per_mp,fg2_per_mp,fg2a_per_mp,ft_per_mp,fta_per_mp,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
Kevin Edwards,SG,28,NJN,82.0,2727.0,8.7,18.9,0.45799999999999996,0.6,1.8,0.354,8.0,17.1,0.469,3.1,4.0,0.77,1.7,3.4,5.2,4.3,2.2,0.6,2.5,2.8,21.1,106.0,107.0,13.8,0.509,0.096,0.21100000000000002,3.6,7.4,5.4,13.6,2.2,0.8,10.7,19.5,,2.5,2.6,5.1,0.08900000000000001,,0.2,0.2,0.5,1.7,0.0,0.0,33.3,5.7,12.5,0.4,1.2,5.3,11.3,0.475,2.0,2.6,1.1,2.3,3.4,2.8,1.5,0.4,1.6,1.8,14.0,6.2,13.6,0.5,1.3,5.8,12.3,2.2,2.9,1.2,2.5,3.7,3.1,1.6,0.4,1.8,2.0,15.1
Craig Ehlo,SG,32,ATL,82.0,2147.0,7.5,16.8,0.446,1.8,5.2,0.348,5.7,11.6,0.491,2.7,3.7,0.727,1.7,4.9,6.6,6.5,3.2,0.6,3.1,3.8,19.5,108.0,101.0,15.0,0.529,0.312,0.218,3.6,10.7,7.1,18.8,3.2,0.8,14.4,18.1,,2.4,3.5,5.9,0.132,,0.8,1.4,2.2,2.3,0.0,0.0,26.2,3.9,8.6,0.9,2.7,2.9,5.9,0.501,1.4,1.9,0.9,2.5,3.4,3.3,1.7,0.3,1.6,2.0,10.0,5.3,11.9,1.3,3.7,4.0,8.2,1.9,2.6,1.2,3.5,4.7,4.6,2.3,0.4,2.2,2.7,13.8
Mario Elie,SF,30,HOU,67.0,1606.0,6.5,14.7,0.446,1.8,5.3,0.335,4.8,9.4,0.508,4.8,5.6,0.86,0.9,4.8,5.7,6.5,1.6,0.3,3.4,3.9,19.7,110.0,104.0,13.4,0.575,0.358,0.384,2.1,10.0,6.3,19.1,1.6,0.3,16.7,18.0,,2.1,2.0,4.2,0.125,,0.0,-0.2,-0.2,0.7,0.0,0.0,24.0,3.1,7.0,0.8,2.5,2.3,4.5,0.506,2.3,2.7,0.4,2.3,2.7,3.1,0.7,0.1,1.6,1.9,9.3,4.7,10.4,1.3,3.7,3.4,6.7,3.5,4.0,0.6,3.4,4.1,4.7,1.1,0.2,2.4,2.8,14.0
Sean Elliott,SF,25,DET,73.0,2409.0,7.6,16.7,0.455,0.6,1.8,0.299,7.1,14.9,0.474,2.9,3.7,0.8029999999999999,1.4,4.1,5.6,4.2,1.1,0.6,2.7,3.7,18.7,102.0,114.0,11.3,0.51,0.11,0.21899999999999997,3.1,9.1,6.0,12.5,1.1,0.7,13.0,18.1,,1.0,0.4,1.4,0.027999999999999997,,-1.4,-0.9,-2.3,-0.2,0.0,0.0,33.0,4.9,10.8,0.4,1.2,4.6,9.6,0.47200000000000003,1.9,2.4,0.9,2.7,3.6,2.7,0.7,0.4,1.8,2.4,12.1,5.4,11.8,0.4,1.3,5.0,10.5,2.1,2.6,1.0,2.9,3.9,2.9,0.8,0.4,1.9,2.6,13.2
Dale Ellis,SF,33,SAS,77.0,2590.0,9.8,19.9,0.494,2.7,6.8,0.395,7.1,13.1,0.546,1.7,2.2,0.7759999999999999,1.4,3.8,5.2,1.6,1.4,0.2,1.5,2.9,24.1,119.0,108.0,14.7,0.5770000000000001,0.34299999999999997,0.111,3.2,7.7,5.5,5.0,1.4,0.3,6.9,18.8,,5.5,2.1,7.6,0.14,,2.6,-1.5,1.0,2.0,0.0,0.0,33.6,6.2,12.6,1.7,4.3,4.5,8.2,0.562,1.1,1.4,0.9,2.4,3.3,1.0,0.9,0.1,1.0,1.8,15.2,6.6,13.4,1.8,4.6,4.8,8.8,1.2,1.5,1.0,2.6,3.5,1.1,0.9,0.2,1.0,2.0,16.3
LaPhonso Ellis,PF,23,DEN,79.0,2699.0,8.9,17.8,0.502,0.1,0.4,0.304,8.8,17.4,0.506,4.5,6.6,0.674,4.1,8.5,12.6,3.1,1.2,1.5,3.2,5.6,22.5,108.0,102.0,15.9,0.542,0.024,0.373,9.4,18.4,14.0,10.0,1.2,1.9,13.3,20.4,,3.5,4.1,7.6,0.135,,0.4,1.3,1.7,2.5,0.0,0.0,34.2,6.1,12.2,0.1,0.3,6.0,11.9,0.505,3.1,4.5,2.8,5.8,8.6,2.1,0.8,1.0,2.2,3.8,15.4,6.4,12.8,0.1,0.3,6.3,12.5,3.2,4.8,2.9,6.2,9.1,2.2,0.8,1.1,2.3,4.1,16.2
Pervis Ellison,C,26,WSB,47.0,1178.0,5.8,12.4,0.469,0.0,0.1,0.0,5.8,12.3,0.474,3.0,4.1,0.722,3.3,7.0,10.3,3.0,1.1,2.1,3.1,5.9,14.6,100.0,111.0,10.7,0.514,0.01,0.332,7.5,16.7,12.0,8.6,1.1,2.7,17.9,14.9,,0.3,0.5,0.7,0.03,,-2.6,0.4,-2.1,0.0,0.0,0.0,25.1,2.9,6.2,0.0,0.1,2.9,6.1,0.469,1.5,2.1,1.6,3.5,5.1,1.5,0.5,1.1,1.6,3.0,7.3,4.2,8.9,0.0,0.1,4.2,8.8,2.1,3.0,2.4,5.0,7.4,2.1,0.8,1.5,2.2,4.3,10.5
Patrick Ewing,C,31,NYK,79.0,2972.0,13.0,26.1,0.496,0.1,0.2,0.28600000000000003,12.9,25.9,0.498,7.7,10.1,0.765,3.8,11.6,15.4,3.1,1.6,3.8,4.5,4.8,33.7,108.0,93.0,22.9,0.551,0.009000000000000001,0.387,8.5,24.9,16.9,11.3,1.6,5.1,12.9,29.8,,5.1,8.0,13.1,0.21100000000000002,,0.5,3.9,4.5,4.9,1.0,255.0,37.6,9.4,19.0,0.1,0.2,9.4,18.8,0.49700000000000005,5.6,7.4,2.8,8.4,11.2,2.3,1.1,2.7,3.3,3.5,24.5,9.0,18.2,0.0,0.2,9.0,18.0,5.4,7.0,2.7,8.1,10.7,2.2,1.1,2.6,3.1,3.3,23.5
Duane Ferrell,SF,28,ATL,72.0,1155.0,8.1,16.7,0.485,0.0,0.4,0.111,8.1,16.3,0.495,6.4,8.1,0.7829999999999999,2.7,3.0,5.7,2.9,1.9,0.7,2.8,3.7,22.6,112.0,105.0,14.5,0.5579999999999999,0.024,0.485,5.9,6.4,6.1,8.5,1.9,0.9,12.2,19.5,,1.9,1.3,3.2,0.134,,-0.9,-0.7,-1.7,0.1,0.0,0.0,16.0,2.6,5.3,0.0,0.1,2.5,5.1,0.48700000000000004,2.0,2.6,0.9,0.9,1.8,0.9,0.6,0.2,0.9,1.2,7.1,5.7,11.8,0.0,0.3,5.7,11.5,4.5,5.7,1.9,2.1,4.0,2.0,1.4,0.5,2.0,2.6,16.0
Vern Fleming,PG,31,IND,55.0,1053.0,7.2,15.5,0.462,0.0,0.2,0.0,7.2,15.3,0.46799999999999997,3.1,4.3,0.736,1.3,4.7,6.0,8.5,2.0,0.3,4.3,4.8,17.5,100.0,106.0,11.8,0.502,0.013000000000000001,0.27399999999999997,3.1,10.2,6.8,24.8,2.0,0.4,19.6,18.5,,0.3,1.1,1.4,0.064,,-1.9,-0.3,-2.2,-0.1,0.0,0.0,19.1,2.7,5.8,0.0,0.1,2.7,5.7,0.462,1.2,1.6,0.5,1.7,2.2,3.1,0.7,0.1,1.6,1.8,6.5,5.0,10.9,0.0,0.1,5.0,10.7,2.2,3.0,0.9,3.3,4.2,5.9,1.4,0.2,3.0,3.4,12.2
Rick Fox,SF,24,BOS,82.0,2096.0,8.1,17.4,0.467,0.8,2.4,0.33,7.4,15.0,0.489,4.2,5.5,0.757,2.5,6.0,8.5,5.2,1.9,1.2,3.8,5.8,21.2,103.0,108.0,14.4,0.535,0.13699999999999998,0.316,5.6,13.5,9.6,15.3,1.9,1.6,16.0,20.4,,1.5,1.7,3.2,0.073,,0.1,0.5,0.7,1.4,0.0,0.0,25.6,4.1,8.9,0.4,1.2,3.7,7.7,0.49,2.1,2.8,1.3,3.0,4.3,2.6,1.0,0.6,1.9,3.0,10.8,5.8,12.5,0.6,1.7,5.3,10.8,3.0,4.0,1.8,4.3,6.1,3.7,1.4,0.9,2.7,4.2,15.2
Kevin Gamble,SF,28,BOS,75.0,1880.0,9.8,21.5,0.45799999999999996,0.7,2.8,0.243,9.2,18.7,0.489,2.8,3.4,0.8170000000000001,1.1,3.2,4.2,4.0,1.5,0.6,2.1,3.6,23.1,104.0,112.0,13.4,0.503,0.128,0.157,2.4,7.1,4.8,12.4,1.5,0.7,8.2,21.6,,1.4,0.7,2.1,0.054000000000000006,,-0.4,-2.0,-2.3,-0.2,0.0,0.0,25.1,4.9,10.7,0.3,1.4,4.6,9.3,0.473,1.4,1.7,0.5,1.6,2.1,2.0,0.8,0.3,1.0,1.8,11.5,7.0,15.4,0.5,2.0,6.6,13.4,2.0,2.4,0.8,2.3,3.0,2.9,1.1,0.4,1.5,2.6,16.5
Chris Gatling,C,26,GSW,82.0,1296.0,10.1,17.2,0.588,0.0,0.0,0.0,10.1,17.2,0.589,4.8,7.8,0.62,5.3,9.5,14.8,1.5,1.5,2.4,3.1,8.3,25.1,116.0,104.0,18.7,0.607,0.002,0.451,12.2,20.8,16.6,4.7,1.5,3.0,13.2,20.3,,2.8,1.7,4.5,0.168,,0.1,-0.8,-0.7,0.4,0.0,0.0,15.8,3.3,5.6,0.0,0.0,3.3,5.6,0.588,1.6,2.5,1.7,3.1,4.8,0.5,0.5,0.8,1.0,2.7,8.2,7.5,12.8,0.0,0.0,7.5,12.8,3.6,5.8,4.0,7.1,11.0,1.1,1.1,1.7,2.3,6.2,18.6
Kenny Gattison,PF,29,CHH,77.0,1644.0,7.0,13.3,0.524,0.0,0.0,,7.0,13.3,0.524,3.8,5.8,0.6459999999999999,3.1,7.6,10.7,2.8,1.8,1.4,2.4,6.9,17.7,110.0,107.0,13.3,0.5579999999999999,0.0,0.43799999999999994,7.3,16.5,12.0,8.1,1.8,1.7,13.0,15.8,,2.0,1.5,3.5,0.102,,-0.8,0.7,-0.1,0.8,0.0,0.0,21.4,3.0,5.8,0.0,0.0,3.0,5.8,0.524,1.6,2.5,1.4,3.3,4.6,1.2,0.8,0.6,1.0,3.0,7.7,5.1,9.7,0.0,0.0,5.1,9.7,2.8,4.3,2.3,5.5,7.8,2.1,1.3,1.0,1.7,5.0,13.0
Matt Geiger,C,24,MIA,72.0,1199.0,8.6,15.0,0.574,0.0,0.2,0.2,8.6,14.8,0.579,5.0,6.4,0.779,5.1,7.9,12.9,1.4,1.5,1.2,2.6,8.6,22.2,123.0,105.0,16.7,0.624,0.013999999999999999,0.423,11.2,17.5,14.3,4.2,1.5,1.7,12.7,17.2,,3.1,1.4,4.5,0.179,,0.7,-0.9,-0.1,0.6,0.0,0.0,16.7,2.8,4.9,0.0,0.1,2.8,4.8,0.575,1.6,2.1,1.7,2.6,4.2,0.4,0.5,0.4,0.8,2.8,7.2,6.1,10.6,0.0,0.2,6.0,10.4,3.5,4.5,3.6,5.5,9.1,1.0,1.1,0.9,1.8,6.0,15.6
Kendall Gill,SG,25,SEA,79.0,2435.0,8.9,20.1,0.44299999999999995,0.8,2.5,0.317,8.1,17.6,0.461,4.5,5.7,0.782,1.9,3.7,5.6,5.7,3.1,0.7,3.0,4.0,23.0,108.0,103.0,15.6,0.51,0.124,0.284,4.4,8.6,6.5,16.9,3.1,0.9,11.6,21.7,,3.1,3.6,6.7,0.132,,0.7,0.7,1.4,2.1,0.0,0.0,30.8,5.4,12.3,0.5,1.5,4.9,10.7,0.462,2.7,3.5,1.2,2.2,3.4,3.5,1.9,0.4,1.8,2.5,14.1,6.3,14.3,0.6,1.8,5.8,12.6,3.2,4.1,1.3,2.6,4.0,4.1,2.2,0.5,2.1,2.9,16.4
Armen Gilliam,PF,29,NJN,82.0,1969.0,8.9,17.4,0.51,0.0,0.0,0.0,8.9,17.4,0.511,7.0,9.2,0.759,5.0,7.7,12.8,1.8,1.0,1.6,2.7,3.3,24.8,117.0,106.0,18.5,0.5770000000000001,0.001,0.529,10.4,16.5,13.4,5.6,1.0,1.9,11.2,20.3,,4.6,2.2,6.8,0.166,,0.7,-0.6,0.1,1.0,0.0,0.0,24.0,4.2,8.3,0.0,0.0,4.2,8.3,0.51,3.3,4.4,2.4,3.7,6.1,0.8,0.5,0.7,1.3,1.6,11.8,6.4,12.5,0.0,0.0,6.4,12.5,5.0,6.6,3.6,5.5,9.1,1.3,0.7,1.1,1.9,2.4,17.7
Gary Grant,PG,28,LAC,78.0,1533.0,8.0,17.7,0.449,0.5,1.9,0.27399999999999997,7.4,15.8,0.47100000000000003,2.0,2.4,0.855,1.3,3.1,4.5,9.1,3.7,0.4,4.3,4.4,18.5,98.0,108.0,13.8,0.493,0.11,0.135,2.9,6.9,4.9,27.9,3.7,0.5,18.6,19.7,,0.0,1.3,1.3,0.040999999999999995,,-1.3,-0.6,-2.0,0.0,0.0,0.0,19.7,3.2,7.2,0.2,0.8,3.0,6.4,0.46399999999999997,0.8,1.0,0.5,1.3,1.8,3.7,1.5,0.2,1.7,1.8,7.5,5.9,13.2,0.4,1.5,5.5,11.8,1.5,1.8,1.0,2.3,3.3,6.8,2.8,0.3,3.2,3.3,13.8
Harvey Grant,SF,28,POR,77.0,2112.0,8.2,17.8,0.46,0.0,0.2,0.28600000000000003,8.1,17.6,0.462,1.9,3.0,0.6409999999999999,2.5,5.6,8.1,2.5,1.6,1.1,1.3,4.1,18.4,106.0,106.0,12.3,0.48,0.009000000000000001,0.16899999999999998,5.4,13.0,9.0,7.4,1.6,1.5,6.3,17.1,,1.7,2.2,3.9,0.08900000000000001,,-1.6,0.5,-1.1,0.5,0.0,0.0,27.4,4.6,10.1,0.0,0.1,4.6,10.0,0.461,1.1,1.7,1.4,3.1,4.6,1.4,0.9,0.6,0.7,2.3,10.4,6.1,13.2,0.0,0.1,6.0,13.1,1.4,2.2,1.9,4.1,6.0,1.8,1.2,0.8,1.0,3.1,13.6
Horace Grant,PF,28,CHI,70.0,2570.0,9.3,17.8,0.524,0.0,0.1,0.0,9.3,17.7,0.528,2.8,4.7,0.596,6.2,9.4,15.6,4.8,1.5,1.7,2.2,3.3,21.5,117.0,101.0,19.8,0.54,0.006999999999999999,0.262,13.9,21.1,17.5,14.3,1.5,2.2,10.0,18.7,,5.7,4.3,10.0,0.188,,2.5,2.7,5.2,4.6,0.0,0.0,36.7,6.6,12.5,0.0,0.1,6.6,12.5,0.524,2.0,3.3,4.4,6.6,11.0,3.4,1.1,1.2,1.6,2.3,15.1,6.4,12.3,0.0,0.1,6.4,12.2,1.9,3.2,4.3,6.5,10.8,3.3,1.0,1.2,1.5,2.3,14.8
Jeff Grayer,SG,28,GSW,67.0,1096.0,8.4,16.0,0.526,0.1,0.5,0.16699999999999998,8.4,15.5,0.5379999999999999,3.1,5.2,0.602,3.4,5.1,8.4,2.7,1.5,0.6,2.8,4.6,20.1,108.0,109.0,13.2,0.5479999999999999,0.033,0.325,7.6,11.2,9.4,7.9,1.5,0.7,13.2,18.0,,1.2,0.8,1.9,0.085,,-1.1,-1.4,-2.5,-0.1,0.0,0.0,16.4,2.9,5.4,0.0,0.2,2.8,5.2,0.529,1.1,1.8,1.1,1.7,2.9,0.9,0.5,0.2,0.9,1.5,6.8,6.3,11.9,0.1,0.4,6.2,11.5,2.3,3.9,2.5,3.8,6.3,2.0,1.1,0.4,2.1,3.4,14.9
A.C. Green,PF,30,PHO,82.0,2825.0,8.2,16.3,0.502,0.1,0.6,0.22899999999999998,8.0,15.6,0.513,4.7,6.4,0.735,4.8,8.4,13.2,2.4,1.2,0.7,1.8,2.5,21.1,120.0,107.0,17.0,0.555,0.038,0.391,11.1,18.8,15.0,6.9,1.2,0.8,8.4,17.6,,6.7,2.6,9.3,0.157,,1.5,-0.3,1.2,2.3,0.0,0.0,34.5,5.7,11.3,0.1,0.4,5.6,10.9,0.506,3.2,4.4,3.4,5.8,9.2,1.7,0.9,0.5,1.2,1.7,14.7,5.9,11.8,0.1,0.4,5.8,11.4,3.4,4.6,3.5,6.1,9.6,1.7,0.9,0.5,1.3,1.8,15.3
Tom Gugliotta,PF,24,WSB,78.0,2795.0,9.7,20.8,0.466,0.7,2.7,0.27,9.0,18.1,0.495,3.8,5.6,0.685,3.4,9.7,13.0,4.9,3.1,0.9,4.4,3.1,23.9,101.0,107.0,17.9,0.514,0.128,0.268,7.8,23.0,15.2,16.0,3.1,1.1,16.0,23.7,,1.1,2.7,3.8,0.066,,0.7,1.5,2.1,2.9,0.0,0.0,35.8,6.9,14.9,0.5,1.9,6.4,13.0,0.483,2.7,4.0,2.4,6.9,9.3,3.5,2.2,0.7,3.2,2.2,17.1,7.0,14.9,0.5,1.9,6.4,13.0,2.7,4.0,2.4,6.9,9.4,3.6,2.2,0.7,3.2,2.2,17.2
Anfernee Hardaway,PG,22,ORL,82.0,3015.0,8.5,18.3,0.466,0.8,3.1,0.267,7.7,15.1,0.507,4.1,5.5,0.742,3.2,4.1,7.3,9.1,3.2,0.9,4.9,3.4,22.0,107.0,106.0,17.4,0.531,0.171,0.302,7.2,9.1,8.2,26.6,3.2,1.1,19.1,21.7,,3.8,3.3,7.1,0.11199999999999999,,2.4,1.4,3.9,4.5,0.0,0.0,36.8,6.2,13.3,0.6,2.3,5.6,11.0,0.489,3.0,4.0,2.3,3.0,5.4,6.6,2.3,0.6,3.6,2.5,16.0,6.1,13.0,0.6,2.2,5.5,10.8,2.9,3.9,2.3,2.9,5.2,6.5,2.3,0.6,3.5,2.4,15.7
Derek Harper,PG,32,TOT,82.0,2204.0,7.1,17.3,0.40700000000000003,1.7,4.7,0.36,5.4,12.6,0.425,2.6,3.8,0.687,0.5,2.8,3.3,7.8,2.9,0.2,3.1,3.8,18.4,102.0,104.0,12.3,0.485,0.273,0.21899999999999997,1.0,6.3,3.6,23.5,2.9,0.3,14.2,18.6,,1.1,2.9,4.0,0.086,,-0.9,-0.4,-1.3,0.4,0.0,0.0,26.9,3.7,9.1,0.9,2.5,2.8,6.6,0.456,1.4,2.0,0.2,1.5,1.7,4.1,1.5,0.1,1.6,2.0,9.6,4.9,12.2,1.2,3.3,3.8,8.8,1.8,2.7,0.3,2.0,2.3,5.5,2.0,0.1,2.2,2.7,12.9
Ron Harper,SG,30,LAC,75.0,2856.0,9.6,22.5,0.426,1.2,4.0,0.301,8.4,18.5,0.45299999999999996,5.0,7.1,0.715,2.2,5.6,7.8,5.8,2.4,0.9,4.1,2.8,25.4,99.0,108.0,15.7,0.496,0.177,0.313,4.8,12.2,8.6,18.7,2.4,1.1,13.7,25.5,,0.7,2.3,2.9,0.049,,0.5,0.2,0.7,1.9,0.0,0.0,38.1,7.6,17.8,0.9,3.1,6.6,14.7,0.45299999999999996,4.0,5.6,1.7,4.4,6.1,4.6,1.9,0.7,3.2,2.2,20.1,7.2,16.8,0.9,3.0,6.3,13.9,3.8,5.3,1.6,4.2,5.8,4.3,1.8,0.7,3.1,2.1,19.0
Lucious Harris,SG,23,DAL,77.0,1165.0,7.1,16.8,0.42100000000000004,0.3,1.4,0.212,6.8,15.4,0.44,3.8,5.2,0.731,2.0,4.9,6.8,4.6,2.1,0.4,3.4,5.1,18.2,97.0,110.0,11.0,0.478,0.086,0.309,4.0,11.7,7.6,14.3,2.1,0.6,15.1,18.7,,-0.1,0.7,0.6,0.025,,-3.0,-1.2,-4.2,-0.7,0.0,0.0,15.1,2.1,5.0,0.1,0.4,2.0,4.6,0.43,1.1,1.5,0.6,1.5,2.0,1.4,0.6,0.1,1.0,1.5,5.4,5.0,11.9,0.2,1.0,4.8,10.9,2.7,3.7,1.4,3.5,4.9,3.3,1.5,0.3,2.4,3.6,12.9
Hersey Hawkins,SG,27,CHH,82.0,2648.0,7.3,16.0,0.46,1.4,4.4,0.332,5.9,11.6,0.508,5.8,6.7,0.862,1.7,5.4,7.0,4.0,2.5,0.4,2.9,3.1,21.9,113.0,108.0,15.6,0.579,0.27399999999999997,0.42100000000000004,3.8,11.7,7.9,11.6,2.5,0.5,13.4,18.9,,4.4,2.1,6.5,0.11800000000000001,,1.9,0.2,2.1,2.7,0.0,0.0,32.3,4.8,10.5,1.0,2.9,3.9,7.6,0.505,3.8,4.4,1.1,3.5,4.6,2.6,1.6,0.3,1.9,2.0,14.4,5.4,11.7,1.1,3.2,4.3,8.5,4.2,4.9,1.2,3.9,5.1,2.9,1.8,0.3,2.1,2.3,16.0
Carl Herrera,PF,27,HOU,75.0,1292.0,5.6,12.1,0.45799999999999996,0.0,0.0,,5.6,12.1,0.45799999999999996,2.7,3.8,0.711,4.0,7.2,11.1,1.4,1.3,1.0,2.7,6.2,13.8,98.0,102.0,9.1,0.5,0.0,0.313,9.2,15.0,12.3,4.1,1.3,1.3,16.4,14.4,,0.1,1.9,2.0,0.075,,-4.1,0.7,-3.3,-0.4,0.0,0.0,17.2,1.9,4.1,0.0,0.0,1.9,4.1,0.45799999999999996,0.9,1.3,1.3,2.5,3.8,0.5,0.4,0.3,0.9,2.1,4.7,4.0,8.6,0.0,0.0,4.0,8.6,1.9,2.7,2.8,5.1,7.9,1.0,0.9,0.7,1.9,4.4,9.8
Tyrone Hill,PF,25,CLE,57.0,1447.0,7.8,14.4,0.5429999999999999,0.0,0.1,0.0,7.8,14.3,0.545,6.2,9.3,0.6679999999999999,6.7,11.4,18.1,1.7,1.9,1.3,2.8,7.0,21.8,118.0,101.0,18.4,0.59,0.005,0.643,14.7,25.3,20.0,5.0,1.9,1.6,13.3,18.2,,3.3,2.4,5.7,0.191,,0.6,0.4,1.0,1.1,0.0,0.0,25.4,3.8,7.0,0.0,0.0,3.8,6.9,0.5429999999999999,3.0,4.5,3.2,5.5,8.8,0.8,0.9,0.6,1.4,3.4,10.6,5.4,9.9,0.0,0.0,5.4,9.9,4.3,6.4,4.6,7.8,12.4,1.1,1.3,0.9,1.9,4.8,15.0
Jeff Hornacek,SG,30,TOT,80.0,2820.0,8.5,18.0,0.47,1.3,3.7,0.337,7.2,14.3,0.505,4.7,5.3,0.878,1.1,3.9,5.0,7.5,2.3,0.2,3.1,3.3,22.8,112.0,110.0,16.7,0.562,0.207,0.295,2.4,8.6,5.5,23.9,2.3,0.3,13.1,20.2,,5.1,1.8,6.9,0.11699999999999999,,2.3,-0.8,1.5,2.5,0.0,0.0,35.3,5.9,12.6,0.9,2.6,5.0,10.0,0.505,3.3,3.7,0.8,2.7,3.5,5.2,1.6,0.2,2.1,2.3,15.9,6.0,12.8,0.9,2.7,5.1,10.2,3.3,3.8,0.8,2.8,3.6,5.3,1.6,0.2,2.2,2.4,16.3
Robert Horry,SF,23,HOU,81.0,2370.0,6.9,15.0,0.45899999999999996,0.9,2.9,0.324,5.9,12.1,0.491,2.5,3.3,0.732,2.7,6.7,9.4,4.9,2.5,1.6,2.9,4.0,17.1,104.0,100.0,14.2,0.521,0.19399999999999998,0.22399999999999998,6.4,13.9,10.3,14.5,2.5,2.0,15.1,17.0,,1.6,4.3,5.9,0.12,,-0.6,3.1,2.5,2.7,0.0,0.0,29.3,4.0,8.7,0.5,1.7,3.4,7.0,0.49,1.4,1.9,1.6,3.9,5.4,2.9,1.5,0.9,1.7,2.3,9.9,4.9,10.7,0.7,2.1,4.2,8.6,1.7,2.4,1.9,4.7,6.7,3.5,1.8,1.1,2.1,2.8,12.2
Allan Houston,SG,22,DET,79.0,1519.0,9.1,22.5,0.405,1.2,3.9,0.299,8.0,18.6,0.428,3.0,3.6,0.8240000000000001,0.6,3.4,4.0,3.4,1.1,0.4,3.3,5.5,22.4,91.0,114.0,9.0,0.465,0.174,0.161,1.4,7.5,4.4,10.5,1.1,0.6,12.1,23.6,,-1.3,0.1,-1.2,-0.038,,-3.7,-3.1,-6.8,-1.9,0.0,0.0,19.2,3.4,8.5,0.4,1.5,3.0,7.0,0.431,1.1,1.4,0.2,1.3,1.5,1.3,0.4,0.2,1.3,2.1,8.5,6.4,15.9,0.8,2.8,5.6,13.1,2.1,2.6,0.5,2.4,2.8,2.4,0.8,0.3,2.3,3.9,15.8
