player,pos_x,age_x,team_id_x,g_x,mp_x,fg_per_poss,fga_per_poss,fg_pct_x,fg3_per_poss,fg3a_per_poss,fg3_pct_x,fg2_per_poss,fg2a_per_poss,fg2_pct_x,ft_per_poss,fta_per_poss,ft_pct_x,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,votes_first,points_won,mp_per_g,fg_per_g,fga_per_g,fg3_per_g,fg3a_per_g,fg2_per_g,fg2a_per_g,efg_pct,ft_per_g,fta_per_g,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg_per_mp,fga_per_mp,fg3_per_mp,fg3a_per_mp,fg2_per_mp,fg2a_per_mp,ft_per_mp,fta_per_mp,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
Lee Mayberry,PG,23,MIL,82.0,1472.0,5.8,13.9,0.415,1.4,4.1,0.345,4.3,9.8,0.445,2.0,2.9,0.69,0.9,2.6,3.5,7.4,1.6,0.1,3.3,3.9,14.9,99.0,113.0,9.4,0.493,0.29600000000000004,0.209,1.9,6.2,3.9,22.2,1.6,0.2,18.1,15.8,,0.1,0.3,0.4,0.013000000000000001,,-2.7,-3.1,-5.8,-1.4,0.0,0.0,18.0,2.0,4.9,0.5,1.5,1.5,3.5,0.466,0.7,1.0,0.3,0.9,1.2,2.6,0.6,0.0,1.2,1.4,5.3,4.1,9.8,1.0,2.9,3.1,6.9,1.4,2.1,0.6,1.8,2.5,5.3,1.1,0.1,2.4,2.8,10.6
Xavier McDaniel,SF,30,BOS,82.0,1971.0,9.9,21.4,0.461,0.3,1.0,0.244,9.6,20.3,0.47200000000000003,3.7,5.4,0.6759999999999999,3.6,6.6,10.2,3.2,1.2,1.0,3.0,4.9,23.6,101.0,109.0,14.5,0.49700000000000005,0.049,0.254,8.1,14.8,11.5,10.0,1.2,1.2,11.1,23.1,,1.0,1.3,2.3,0.055,,-0.9,-1.1,-2.0,0.0,0.0,0.0,24.0,4.7,10.2,0.1,0.5,4.6,9.7,0.467,1.8,2.6,1.7,3.1,4.9,1.5,0.6,0.5,1.4,2.4,11.3,7.1,15.3,0.2,0.7,6.9,14.6,2.6,3.9,2.6,4.7,7.3,2.3,0.9,0.7,2.1,3.5,16.9
Derrick McKey,SF,27,IND,76.0,2613.0,7.0,14.0,0.5,0.2,0.6,0.29,6.8,13.4,0.51,3.8,5.0,0.7559999999999999,2.5,5.4,7.9,6.4,2.2,1.0,4.5,4.9,17.9,103.0,104.0,13.3,0.5539999999999999,0.044000000000000004,0.358,5.9,11.7,8.9,18.8,2.2,1.3,21.7,17.6,,1.7,3.3,5.0,0.092,,0.2,2.0,2.2,2.8,0.0,0.0,34.4,4.7,9.3,0.1,0.4,4.6,8.9,0.506,2.5,3.3,1.7,3.6,5.3,4.3,1.5,0.6,3.0,3.3,12.0,4.9,9.8,0.1,0.4,4.8,9.4,2.6,3.5,1.8,3.8,5.5,4.5,1.5,0.7,3.1,3.4,12.6
Nate McMillan,PG,29,SEA,73.0,1887.0,4.7,10.6,0.447,1.4,3.6,0.391,3.3,7.0,0.475,0.8,1.5,0.564,1.3,6.2,7.6,10.3,5.8,0.6,3.4,5.4,11.7,107.0,95.0,15.5,0.52,0.336,0.139,3.1,14.7,8.9,27.3,5.8,0.8,23.1,12.4,,1.5,4.5,6.0,0.154,,0.7,4.4,5.2,3.4,0.0,0.0,25.8,2.4,5.4,0.7,1.8,1.7,3.6,0.513,0.4,0.8,0.7,3.2,3.9,5.3,3.0,0.3,1.7,2.8,6.0,3.4,7.6,1.0,2.5,2.4,5.0,0.6,1.0,1.0,4.4,5.4,7.4,4.1,0.4,2.4,3.8,8.3
Oliver Miller,C,23,PHO,69.0,1786.0,7.7,12.6,0.609,0.1,0.3,0.222,7.6,12.4,0.617,2.2,3.8,0.584,3.9,9.3,13.2,6.8,2.3,4.3,4.6,6.4,17.7,109.0,101.0,18.2,0.617,0.02,0.301,8.9,21.0,15.0,19.1,2.3,5.5,24.1,16.0,,2.2,3.1,5.3,0.142,,0.7,4.9,5.6,3.4,0.0,0.0,25.9,4.0,6.6,0.0,0.1,4.0,6.5,0.611,1.2,2.0,2.0,4.9,6.9,3.5,1.2,2.3,2.4,3.3,9.2,5.6,9.2,0.0,0.2,5.5,9.0,1.6,2.8,2.8,6.8,9.6,4.9,1.7,3.1,3.3,4.6,12.8
Reggie Miller,SG,28,IND,79.0,2638.0,10.2,20.3,0.503,2.4,5.7,0.42100000000000004,7.8,14.6,0.535,7.9,8.7,0.9079999999999999,0.6,3.6,4.1,4.8,2.3,0.5,3.4,3.8,30.7,123.0,106.0,20.2,0.636,0.28,0.426,1.4,7.7,4.7,15.6,2.3,0.6,12.4,23.5,,8.8,2.9,11.7,0.212,,5.0,-0.9,4.1,4.1,0.0,0.0,33.4,6.6,13.2,1.6,3.7,5.1,9.5,0.562,5.1,5.6,0.4,2.3,2.7,3.1,1.5,0.3,2.2,2.4,19.9,7.2,14.2,1.7,4.0,5.5,10.2,5.5,6.1,0.4,2.5,2.9,3.4,1.6,0.3,2.4,2.6,21.5
Chris Mills,SF,24,CLE,79.0,2022.0,7.4,17.5,0.419,1.0,3.2,0.311,6.4,14.4,0.44299999999999995,3.5,4.6,0.778,3.5,6.9,10.4,3.3,1.4,1.3,2.3,6.0,19.2,105.0,105.0,12.6,0.49200000000000005,0.18,0.26,7.7,15.4,11.5,9.8,1.4,1.6,10.6,18.7,,1.7,2.4,4.0,0.096,,-0.8,0.3,-0.5,0.8,0.0,0.0,25.6,3.6,8.6,0.5,1.5,3.1,7.0,0.44799999999999995,1.7,2.2,1.7,3.4,5.1,1.6,0.7,0.6,1.1,2.9,9.4,5.1,12.1,0.7,2.2,4.4,9.9,2.4,3.1,2.4,4.8,7.1,2.3,1.0,0.9,1.6,4.1,13.2
Terry Mills,PF,26,DET,80.0,2773.0,10.8,21.2,0.511,0.4,1.3,0.32899999999999996,10.4,19.8,0.523,3.3,4.2,0.797,3.5,8.8,12.4,3.3,1.2,1.1,2.8,5.7,25.4,110.0,109.0,17.7,0.552,0.063,0.19699999999999998,7.6,19.4,13.4,10.8,1.2,1.5,10.9,22.2,,4.5,1.8,6.3,0.11,,1.1,0.0,1.1,2.2,0.0,0.0,34.7,7.4,14.4,0.3,0.9,7.1,13.5,0.521,2.3,2.8,2.4,6.0,8.4,2.2,0.8,0.8,1.9,3.9,17.3,7.6,14.9,0.3,0.9,7.3,14.0,2.3,2.9,2.5,6.2,8.7,2.3,0.8,0.8,2.0,4.0,17.9
Harold Miner,SG,22,MIA,63.0,1358.0,9.6,20.0,0.47700000000000004,0.2,0.2,0.667,9.4,19.8,0.475,5.6,6.8,0.828,2.8,3.1,5.9,3.6,1.2,0.5,3.6,5.0,24.9,109.0,110.0,14.0,0.541,0.011000000000000001,0.33799999999999997,6.2,6.8,6.5,11.3,1.2,0.7,13.5,22.4,,1.9,0.7,2.7,0.094,,-0.5,-2.1,-2.6,-0.2,0.0,0.0,21.6,4.0,8.4,0.1,0.1,4.0,8.3,0.48100000000000004,2.4,2.9,1.2,1.3,2.5,1.5,0.5,0.2,1.5,2.1,10.5,6.7,14.1,0.1,0.2,6.6,13.9,3.9,4.8,2.0,2.1,4.1,2.5,0.8,0.3,2.5,3.5,17.5
Sam Mitchell,PF,30,IND,75.0,1084.0,6.6,14.5,0.45799999999999996,0.0,0.2,0.0,6.6,14.3,0.465,3.9,5.2,0.745,3.4,5.6,9.0,3.1,1.6,0.4,2.4,7.2,17.2,107.0,106.0,10.9,0.511,0.016,0.359,7.9,12.2,10.1,8.9,1.6,0.6,12.4,16.4,,1.0,1.2,2.2,0.099,,-1.4,-0.2,-1.7,0.1,0.0,0.0,14.5,1.9,4.1,0.0,0.1,1.9,4.0,0.45799999999999996,1.1,1.5,0.9,1.6,2.5,0.9,0.4,0.1,0.7,2.0,4.8,4.6,10.2,0.0,0.2,4.6,10.0,2.7,3.7,2.4,4.0,6.3,2.2,1.1,0.3,1.7,5.0,12.0
Chris Morris,SF,28,NJN,50.0,1349.0,7.6,16.9,0.447,2.0,5.5,0.361,5.6,11.4,0.489,3.2,4.4,0.72,3.4,5.1,8.5,3.1,2.0,1.8,1.9,4.5,20.3,114.0,105.0,15.4,0.5379999999999999,0.324,0.26,7.0,10.9,8.9,9.5,2.0,2.3,9.3,17.4,,2.2,1.6,3.8,0.13699999999999998,,1.8,1.1,2.9,1.7,0.0,0.0,27.0,4.1,9.1,1.1,2.9,3.0,6.1,0.506,1.7,2.4,1.8,2.7,4.6,1.7,1.1,1.0,1.0,2.4,10.9,5.4,12.1,1.4,3.9,4.0,8.2,2.3,3.1,2.4,3.7,6.1,2.2,1.5,1.3,1.4,3.2,14.5
Alonzo Mourning,C,23,CHH,60.0,2018.0,10.4,20.6,0.505,0.0,0.0,0.0,10.4,20.6,0.507,10.6,13.9,0.762,4.3,10.6,14.9,2.1,0.7,4.6,4.9,5.0,31.4,109.0,105.0,21.7,0.588,0.002,0.672,10.0,23.0,16.7,6.6,0.7,5.7,15.4,27.3,,3.8,2.5,6.3,0.151,,-0.1,0.6,0.5,1.3,0.0,0.0,33.6,7.1,14.1,0.0,0.0,7.1,14.1,0.505,7.2,9.5,3.0,7.2,10.2,1.4,0.5,3.1,3.3,3.5,21.5,7.6,15.1,0.0,0.0,7.6,15.0,7.7,10.1,3.2,7.7,10.9,1.5,0.5,3.4,3.6,3.7,23.0
Chris Mullin,SF,30,GSW,62.0,2324.0,8.5,18.1,0.47200000000000003,1.1,3.1,0.364,7.4,15.0,0.494,3.4,4.6,0.753,1.3,5.9,7.2,6.6,2.2,1.1,3.7,2.4,21.7,106.0,106.0,15.8,0.539,0.174,0.252,3.0,12.9,8.0,19.1,2.2,1.4,15.6,20.3,,2.4,2.3,4.7,0.09699999999999999,,0.7,0.7,1.4,2.0,0.0,0.0,37.5,6.6,14.0,0.9,2.4,5.7,11.6,0.503,2.7,3.5,1.0,4.5,5.6,5.1,1.7,0.9,2.9,1.8,16.8,6.4,13.5,0.9,2.3,5.5,11.1,2.6,3.4,1.0,4.4,5.3,4.9,1.7,0.8,2.8,1.8,16.1
Eric Murdock,PG,25,MIL,82.0,2533.0,9.6,20.4,0.46799999999999997,1.4,3.4,0.41100000000000003,8.2,17.1,0.479,4.7,5.8,0.813,1.8,3.4,5.2,10.9,4.0,0.2,4.1,3.8,25.2,111.0,108.0,20.3,0.5489999999999999,0.165,0.28300000000000003,3.9,8.2,5.9,36.9,4.0,0.3,15.2,23.1,,5.1,2.2,7.2,0.13699999999999998,,3.8,-0.7,3.1,3.3,0.0,0.0,30.9,5.8,12.4,0.8,2.0,5.0,10.4,0.502,2.9,3.5,1.1,2.1,3.2,6.7,2.4,0.1,2.5,2.3,15.3,6.8,14.5,1.0,2.4,5.8,12.1,3.3,4.1,1.3,2.4,3.7,7.8,2.8,0.2,2.9,2.7,17.9
Dikembe Mutombo,C,27,DEN,82.0,2853.0,6.4,11.2,0.569,0.0,0.0,0.0,6.4,11.2,0.569,4.5,7.7,0.583,5.0,12.0,17.0,2.2,1.0,5.9,3.6,4.6,17.3,108.0,96.0,17.9,0.59,0.002,0.684,11.5,25.8,18.9,6.6,1.0,7.4,19.8,15.6,,2.9,6.4,9.4,0.158,,-0.9,5.2,4.2,4.5,0.0,0.0,34.8,4.5,7.8,0.0,0.0,4.5,7.8,0.569,3.1,5.4,3.5,8.4,11.8,1.5,0.7,4.1,2.5,3.2,12.0,4.6,8.1,0.0,0.0,4.6,8.1,3.2,5.5,3.6,8.6,12.3,1.6,0.7,4.2,2.6,3.3,12.4
Pete Myers,SG,30,CHI,82.0,2030.0,6.5,14.3,0.455,0.2,0.7,0.276,6.3,13.6,0.465,3.5,5.0,0.701,1.4,3.3,4.7,6.3,2.0,0.5,3.5,5.0,16.7,101.0,105.0,10.6,0.507,0.052000000000000005,0.349,3.1,7.3,5.2,17.3,2.0,0.7,17.5,16.9,,0.6,2.4,3.0,0.07200000000000001,,-2.3,0.1,-2.3,-0.1,0.0,0.0,24.8,3.1,6.8,0.1,0.4,3.0,6.4,0.462,1.7,2.4,0.7,1.5,2.2,3.0,1.0,0.2,1.7,2.4,7.9,4.5,9.9,0.1,0.5,4.3,9.3,2.4,3.4,1.0,2.3,3.2,4.3,1.4,0.4,2.4,3.5,11.5
Johnny Newman,SF,30,TOT,81.0,1697.0,9.2,19.6,0.47100000000000003,0.7,2.7,0.267,8.5,16.9,0.503,5.4,6.6,0.809,2.5,2.8,5.3,2.1,2.0,0.8,2.7,5.8,24.5,109.0,108.0,14.1,0.545,0.136,0.33899999999999997,5.4,5.9,5.7,6.7,2.0,1.0,10.6,21.3,,2.4,1.3,3.7,0.106,,0.2,-1.4,-1.2,0.4,0.0,0.0,21.0,3.9,8.2,0.3,1.1,3.6,7.1,0.489,2.2,2.8,1.1,1.2,2.2,0.9,0.9,0.3,1.1,2.4,10.3,6.6,14.1,0.5,1.9,6.1,12.2,3.9,4.8,1.8,2.0,3.8,1.5,1.5,0.6,1.9,4.2,17.6
Ken Norman,SF,29,MIL,82.0,2539.0,8.2,18.4,0.44799999999999995,1.3,3.8,0.33299999999999996,7.0,14.6,0.478,1.8,3.7,0.503,3.4,6.6,10.0,4.4,1.2,0.9,3.0,4.2,19.6,100.0,111.0,12.6,0.49,0.20600000000000002,0.19899999999999998,7.2,15.9,11.3,14.3,1.2,1.2,13.0,19.6,,0.6,1.3,1.9,0.036000000000000004,,-0.8,-0.6,-1.5,0.3,0.0,0.0,31.0,5.0,11.2,0.8,2.3,4.3,8.9,0.483,1.1,2.2,2.1,4.0,6.1,2.7,0.7,0.6,1.8,2.5,11.9,5.8,13.0,0.9,2.7,4.9,10.4,1.3,2.6,2.4,4.7,7.1,3.1,0.8,0.7,2.1,3.0,13.9
Shaquille O'Neal,C,21,ORL,81.0,3224.0,14.9,24.9,0.599,0.0,0.0,0.0,14.9,24.9,0.6,7.4,13.3,0.5539999999999999,6.0,10.8,16.8,3.1,1.2,3.6,3.5,4.4,37.2,120.0,102.0,28.5,0.605,0.001,0.534,13.5,23.7,18.7,11.0,1.2,4.5,10.2,29.0,,12.1,4.8,16.9,0.252,,5.4,1.2,6.6,7.1,3.0,289.0,39.8,11.8,19.6,0.0,0.0,11.8,19.6,0.599,5.8,10.5,4.7,8.5,13.2,2.4,0.9,2.9,2.7,3.5,29.3,10.6,17.8,0.0,0.0,10.6,17.7,5.3,9.5,4.3,7.7,12.0,2.2,0.8,2.6,2.5,3.1,26.5
Charles Oakley,PF,30,NYK,82.0,2932.0,6.4,13.4,0.478,0.0,0.1,0.0,6.4,13.3,0.48,4.3,5.5,0.7759999999999999,6.2,10.9,17.0,3.8,1.9,0.3,3.4,5.2,17.1,110.0,96.0,15.3,0.54,0.004,0.41200000000000003,13.8,23.3,18.6,11.3,1.9,0.4,17.7,16.3,,3.7,6.8,10.5,0.172,,0.2,3.8,4.0,4.4,0.0,0.0,35.8,4.4,9.3,0.0,0.0,4.4,9.2,0.478,3.0,3.8,4.3,7.5,11.8,2.7,1.3,0.2,2.4,3.6,11.8,4.5,9.3,0.0,0.0,4.5,9.3,3.0,3.8,4.3,7.6,11.8,2.7,1.4,0.2,2.4,3.6,11.9
Hakeem Olajuwon,C,31,HOU,80.0,3277.0,13.8,26.1,0.528,0.1,0.3,0.42100000000000004,13.7,25.8,0.529,6.0,8.4,0.716,3.5,11.2,14.7,4.4,2.0,4.6,4.2,4.5,33.7,109.0,95.0,25.3,0.565,0.011000000000000001,0.32,8.2,23.3,16.2,16.4,2.0,5.7,12.3,29.8,,6.4,7.9,14.3,0.21,,2.2,4.7,7.0,7.4,66.0,889.0,41.0,11.2,21.2,0.1,0.2,11.1,20.9,0.53,4.9,6.8,2.9,9.1,11.9,3.6,1.6,3.7,3.4,3.6,27.3,9.8,18.6,0.1,0.2,9.7,18.4,4.3,6.0,2.5,8.0,10.5,3.2,1.4,3.3,3.0,3.2,24.0
Billy Owens,PF,24,GSW,79.0,2738.0,8.7,17.2,0.507,0.1,0.3,0.2,8.7,16.9,0.512,3.5,5.8,0.61,4.1,7.3,11.3,5.8,1.5,1.1,3.8,4.8,21.0,106.0,107.0,15.6,0.532,0.015,0.336,9.3,15.9,12.6,16.8,1.5,1.3,16.1,20.0,,3.0,2.6,5.7,0.099,,0.6,0.9,1.5,2.4,0.0,0.0,34.7,6.2,12.3,0.0,0.2,6.2,12.1,0.508,2.5,4.1,2.9,5.2,8.1,4.1,1.1,0.8,2.7,3.4,15.0,6.5,12.8,0.0,0.2,6.4,12.6,2.6,4.3,3.0,5.4,8.4,4.3,1.1,0.8,2.8,3.5,15.6
Robert Pack,PG,24,DEN,66.0,1382.0,8.1,18.2,0.44299999999999995,0.2,1.0,0.207,7.8,17.1,0.45799999999999996,6.5,8.5,0.758,0.9,3.5,4.4,12.9,2.9,0.3,7.4,5.3,22.8,97.0,103.0,15.0,0.52,0.057999999999999996,0.469,2.1,7.6,4.9,40.4,2.9,0.4,25.2,25.0,,-0.3,1.9,1.7,0.057,,-1.2,-1.2,-2.5,-0.2,0.0,0.0,20.9,3.4,7.6,0.1,0.4,3.3,7.2,0.449,2.7,3.6,0.4,1.5,1.9,5.4,1.2,0.1,3.1,2.2,9.6,5.8,13.1,0.2,0.8,5.7,12.3,4.7,6.1,0.7,2.6,3.2,9.3,2.1,0.2,5.3,3.8,16.4
Robert Parish,C,40,BOS,74.0,1987.0,9.0,18.3,0.491,0.0,0.0,,9.0,18.3,0.491,3.9,5.3,0.74,3.6,10.1,13.7,2.1,1.1,2.4,2.7,4.8,21.9,105.0,106.0,16.1,0.53,0.0,0.287,8.0,22.9,15.4,6.3,1.1,3.0,11.7,20.2,,1.8,2.1,4.0,0.095,,-1.6,0.4,-1.2,0.4,0.0,0.0,26.9,4.8,9.8,0.0,0.0,4.8,9.8,0.491,2.1,2.8,1.9,5.4,7.3,1.1,0.6,1.3,1.5,2.6,11.7,6.4,13.1,0.0,0.0,6.4,13.1,2.8,3.8,2.6,7.3,9.8,1.5,0.8,1.7,2.0,3.4,15.7
Gary Payton,PG,25,SEA,82.0,2881.0,10.2,20.3,0.504,0.3,0.9,0.278,10.0,19.4,0.515,2.9,4.9,0.595,1.8,2.9,4.7,8.7,3.3,0.3,3.0,4.0,23.6,111.0,103.0,17.8,0.526,0.047,0.24100000000000002,4.3,6.8,5.5,26.7,3.3,0.5,11.9,21.6,,5.2,4.1,9.3,0.155,,2.3,0.5,2.8,3.5,0.0,20.0,35.1,7.1,14.1,0.2,0.7,6.9,13.5,0.51,2.0,3.4,1.3,2.0,3.3,6.0,2.3,0.2,2.1,2.8,16.5,7.3,14.5,0.2,0.7,7.1,13.8,2.1,3.5,1.3,2.0,3.4,6.2,2.3,0.2,2.2,2.8,16.9
Sam Perkins,PF,32,SEA,81.0,2170.0,7.9,18.1,0.43799999999999994,2.3,6.3,0.36700000000000005,5.6,11.8,0.475,5.1,6.3,0.8009999999999999,2.8,5.7,8.5,2.6,1.6,0.7,2.4,4.6,23.2,115.0,104.0,14.9,0.556,0.34700000000000003,0.349,6.5,13.5,10.0,7.4,1.6,1.0,10.3,19.8,,4.2,2.8,7.0,0.155,,1.5,-0.7,0.7,1.5,0.0,0.0,26.8,4.2,9.6,1.2,3.3,3.0,6.3,0.501,2.7,3.4,1.5,3.0,4.5,1.4,0.8,0.4,1.3,2.4,12.3,5.7,12.9,1.6,4.5,4.0,8.4,3.6,4.5,2.0,4.1,6.1,1.8,1.1,0.5,1.7,3.3,16.6
Tim Perry,PF,28,PHI,80.0,2336.0,5.8,13.4,0.435,1.6,4.3,0.365,4.3,9.1,0.46799999999999997,2.2,3.8,0.58,2.5,6.2,8.7,2.0,1.3,1.8,1.7,3.3,15.4,104.0,110.0,11.5,0.512,0.32,0.282,5.5,13.5,9.5,6.0,1.3,2.1,10.2,14.6,,1.3,1.3,2.6,0.054000000000000006,,-1.2,0.0,-1.2,0.5,0.0,0.0,29.2,3.4,7.8,0.9,2.5,2.5,5.3,0.494,1.3,2.2,1.5,3.6,5.1,1.2,0.8,1.0,1.0,1.9,9.0,4.2,9.6,1.1,3.1,3.1,6.5,1.6,2.7,1.8,4.4,6.2,1.4,0.9,1.3,1.2,2.4,11.1
Chuck Person,SF,29,MIN,77.0,2029.0,8.9,21.1,0.42200000000000004,2.5,6.8,0.368,6.4,14.3,0.44799999999999995,2.0,2.7,0.759,1.4,4.9,6.3,4.6,1.1,0.3,3.0,4.1,22.3,99.0,112.0,11.7,0.502,0.32299999999999995,0.128,3.3,11.2,7.3,15.7,1.1,0.4,12.0,21.8,,0.4,0.8,1.2,0.027999999999999997,,-0.1,-2.3,-2.4,-0.2,0.0,0.0,26.4,4.6,10.9,1.3,3.5,3.3,7.4,0.48200000000000004,1.1,1.4,0.7,2.6,3.3,2.4,0.6,0.2,1.6,2.1,11.6,6.3,15.0,1.8,4.8,4.5,10.1,1.5,1.9,1.0,3.5,4.5,3.3,0.8,0.2,2.1,2.9,15.9
Bobby Phills,SG,24,CLE,72.0,1531.0,8.3,17.6,0.47100000000000003,0.0,0.4,0.083,8.2,17.2,0.48,3.9,5.4,0.72,2.4,4.8,7.3,4.5,2.3,0.4,2.2,4.6,20.5,109.0,106.0,14.1,0.513,0.023,0.305,5.4,10.7,8.0,13.8,2.3,0.5,9.8,18.9,,1.9,1.7,3.5,0.111,,-0.4,0.0,-0.4,0.6,0.0,0.0,21.3,3.4,7.1,0.0,0.2,3.3,7.0,0.47200000000000003,1.6,2.2,1.0,2.0,2.9,1.8,0.9,0.2,0.9,1.9,8.3,5.7,12.1,0.0,0.3,5.7,11.8,2.7,3.7,1.7,3.3,5.0,3.1,1.6,0.3,1.5,3.2,14.1
Ricky Pierce,SG,34,SEA,51.0,1022.0,13.4,28.5,0.47100000000000003,0.3,1.6,0.188,13.1,26.9,0.488,9.3,10.4,0.8959999999999999,1.4,2.7,4.1,4.5,2.1,0.2,3.2,4.1,36.5,114.0,106.0,20.8,0.552,0.055,0.366,3.4,6.3,4.8,15.4,2.1,0.4,8.7,30.8,,2.9,1.1,4.0,0.188,,1.8,-3.1,-1.3,0.2,0.0,0.0,20.0,5.3,11.3,0.1,0.6,5.2,10.7,0.47700000000000004,3.7,4.1,0.6,1.1,1.6,1.8,0.8,0.1,1.3,1.6,14.5,9.6,20.3,0.2,1.1,9.4,19.2,6.7,7.4,1.0,1.9,2.9,3.2,1.5,0.2,2.3,3.0,26.0
Ed Pinckney,PF,30,BOS,76.0,1524.0,5.0,9.5,0.522,0.0,0.0,,5.0,9.5,0.522,3.0,4.1,0.736,5.3,10.5,15.7,2.0,1.9,1.4,2.0,4.3,13.0,116.0,105.0,14.5,0.573,0.0,0.433,11.8,23.7,17.7,5.5,1.9,1.8,15.3,11.6,,2.2,1.8,4.0,0.126,,-0.9,1.6,0.7,1.0,0.0,0.0,20.1,2.0,3.8,0.0,0.0,2.0,3.8,0.522,1.2,1.6,2.1,4.2,6.3,0.8,0.8,0.6,0.8,1.7,5.2,3.6,6.8,0.0,0.0,3.6,6.8,2.2,3.0,3.8,7.5,11.3,1.5,1.4,1.0,1.5,3.1,9.3
Scottie Pippen,SF,28,CHI,72.0,2759.0,11.9,24.2,0.491,1.2,3.7,0.32,10.7,20.5,0.522,5.1,7.7,0.66,3.3,8.6,11.9,7.6,4.0,1.1,4.4,4.3,30.0,109.0,97.0,23.2,0.544,0.154,0.32,7.3,19.4,13.3,24.6,4.0,1.4,13.7,27.1,,5.2,6.0,11.2,0.19399999999999998,,4.5,3.8,8.3,7.2,7.0,390.0,38.3,8.7,17.8,0.9,2.7,7.8,15.0,0.515,3.8,5.7,2.4,6.3,8.7,5.6,2.9,0.8,3.2,3.2,22.0,8.2,16.7,0.8,2.6,7.4,14.1,3.5,5.3,2.3,5.9,8.2,5.3,2.8,0.8,3.0,3.0,20.7
Olden Polynice,C,29,TOT,68.0,2402.0,7.2,13.8,0.523,0.0,0.0,0.0,7.2,13.8,0.524,2.0,4.0,0.508,6.2,10.7,16.9,0.9,0.9,1.4,1.6,3.9,16.5,112.0,108.0,14.9,0.529,0.003,0.289,13.4,23.8,18.5,2.6,0.9,1.8,9.5,14.8,,3.1,2.0,5.1,0.102,,-1.3,-0.6,-1.9,0.1,0.0,0.0,35.3,5.1,9.7,0.0,0.0,5.1,9.7,0.523,1.4,2.8,4.4,7.5,11.9,0.6,0.6,1.0,1.1,2.8,11.6,5.2,9.9,0.0,0.0,5.2,9.9,1.5,2.9,4.5,7.6,12.1,0.6,0.6,1.0,1.2,2.8,11.8
