player,pos_x,age_x,team_id_x,g_x,mp_x,fg_per_poss,fga_per_poss,fg_pct_x,fg3_per_poss,fg3a_per_poss,fg3_pct_x,fg2_per_poss,fg2a_per_poss,fg2_pct_x,ft_per_poss,fta_per_poss,ft_pct_x,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,votes_first,points_won,mp_per_g,fg_per_g,fga_per_g,fg3_per_g,fg3a_per_g,fg2_per_g,fg2a_per_g,efg_pct,ft_per_g,fta_per_g,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg_per_mp,fga_per_mp,fg3_per_mp,fg3a_per_mp,fg2_per_mp,fg2a_per_mp,ft_per_mp,fta_per_mp,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
Terry Porter,PG,30,POR,77.0,2074.0,8.2,19.6,0.41600000000000004,2.6,6.6,0.39,5.6,13.0,0.43,4.8,5.5,0.872,1.1,4.0,5.0,9.4,1.9,0.4,3.9,3.1,23.7,110.0,108.0,16.4,0.5379999999999999,0.337,0.28,2.3,9.3,5.6,28.2,1.9,0.6,15.0,21.7,,3.5,1.8,5.4,0.124,,2.4,-1.3,1.0,1.6,0.0,0.0,26.9,4.5,10.9,1.4,3.7,3.1,7.2,0.48200000000000004,2.6,3.0,0.6,2.2,2.8,5.2,1.0,0.2,2.2,1.7,13.1,6.0,14.5,1.9,4.9,4.1,9.6,3.5,4.1,0.8,3.0,3.7,7.0,1.4,0.3,2.9,2.3,17.5
Brent Price,PG,25,WSB,65.0,1035.0,6.8,15.8,0.433,2.4,7.3,0.33299999999999996,4.4,8.5,0.517,3.3,4.2,0.782,1.5,2.9,4.4,10.3,2.7,0.1,5.8,5.5,19.3,101.0,113.0,13.2,0.5489999999999999,0.46,0.267,3.4,6.8,5.1,30.5,2.7,0.1,24.6,20.0,,0.5,0.2,0.7,0.033,,0.4,-3.1,-2.6,-0.2,0.0,0.0,15.9,2.2,5.0,0.8,2.3,1.4,2.7,0.509,1.0,1.3,0.5,0.9,1.4,3.3,0.8,0.0,1.8,1.8,6.2,4.9,11.3,1.7,5.2,3.2,6.1,2.4,3.0,1.1,2.1,3.1,7.4,1.9,0.1,4.1,4.0,13.9
Mark Price,PG,29,CLE,76.0,2386.0,10.5,22.1,0.478,2.6,6.5,0.397,7.9,15.5,0.511,5.2,5.9,0.888,0.9,4.1,5.0,12.9,2.3,0.2,4.1,2.0,28.9,118.0,107.0,22.7,0.586,0.29600000000000004,0.267,1.9,9.2,5.6,42.0,2.3,0.3,14.4,24.6,,7.6,2.4,10.0,0.201,,6.2,-1.7,4.6,3.9,0.0,7.0,31.4,6.3,13.2,1.6,3.9,4.8,9.3,0.536,3.1,3.5,0.5,2.5,3.0,7.8,1.4,0.1,2.5,1.2,17.3,7.2,15.2,1.8,4.5,5.5,10.7,3.6,4.0,0.6,2.9,3.4,8.9,1.6,0.2,2.9,1.4,19.9
Dino Rađa,PF,26,BOS,80.0,2303.0,10.7,20.5,0.521,0.0,0.0,0.0,10.7,20.5,0.522,4.9,6.6,0.7509999999999999,4.2,8.4,12.6,2.5,1.5,1.5,3.2,6.0,26.3,110.0,107.0,18.2,0.562,0.001,0.32,9.3,19.0,14.1,7.9,1.5,1.8,12.2,23.0,,3.8,2.2,5.9,0.124,,0.8,-0.2,0.5,1.5,0.0,0.0,28.8,6.1,11.8,0.0,0.0,6.1,11.8,0.521,2.8,3.8,2.4,4.8,7.2,1.4,0.9,0.8,1.9,3.5,15.1,7.7,14.7,0.0,0.0,7.7,14.7,3.5,4.7,3.0,6.0,9.0,1.8,1.1,1.0,2.3,4.3,18.9
J.R. Reid,PF,25,SAS,70.0,1344.0,10.3,21.0,0.491,0.0,0.1,0.0,10.3,20.9,0.493,4.2,6.1,0.6990000000000001,3.6,5.1,8.7,2.9,1.7,1.0,3.3,6.5,24.8,106.0,106.0,14.7,0.525,0.006,0.289,8.0,10.3,9.2,8.9,1.7,1.2,12.3,22.7,,1.5,1.5,3.0,0.107,,-0.6,-0.9,-1.5,0.2,0.0,0.0,19.2,3.7,7.6,0.0,0.0,3.7,7.5,0.491,1.5,2.2,1.3,1.8,3.1,1.0,0.6,0.4,1.2,2.4,9.0,7.0,14.2,0.0,0.1,7.0,14.1,2.9,4.1,2.4,3.5,5.9,2.0,1.2,0.7,2.3,4.4,16.8
Glen Rice,SF,26,MIA,81.0,2999.0,11.3,24.2,0.467,2.3,5.9,0.382,9.1,18.3,0.494,4.3,4.8,0.88,1.3,6.1,7.4,3.1,1.9,0.5,2.2,3.2,29.1,116.0,107.0,18.5,0.552,0.243,0.2,2.9,13.6,8.2,10.5,1.9,0.7,7.8,24.1,,7.3,2.9,10.2,0.163,,2.8,-1.0,1.8,2.9,0.0,0.0,37.0,8.2,17.5,1.6,4.3,6.6,13.3,0.513,3.1,3.5,0.9,4.4,5.4,2.3,1.4,0.4,1.6,2.3,21.1,8.0,17.1,1.6,4.2,6.4,12.9,3.0,3.4,0.9,4.3,5.2,2.2,1.3,0.4,1.6,2.2,20.5
Pooh Richardson,PG,27,IND,37.0,1022.0,8.1,17.8,0.452,0.2,0.6,0.25,7.9,17.2,0.45899999999999996,2.4,3.9,0.61,1.4,4.1,5.5,11.9,1.6,0.2,4.4,3.9,18.6,101.0,107.0,13.3,0.47700000000000004,0.034,0.218,3.3,9.0,6.2,36.0,1.6,0.2,18.5,20.4,,0.4,0.9,1.4,0.064,,-0.7,-1.4,-2.1,0.0,0.0,0.0,27.6,4.3,9.6,0.1,0.3,4.2,9.2,0.456,1.3,2.1,0.8,2.2,3.0,6.4,0.9,0.1,2.4,2.1,10.0,5.6,12.5,0.1,0.4,5.5,12.0,1.7,2.7,1.0,2.9,3.9,8.3,1.1,0.1,3.1,2.7,13.0
Mitch Richmond,SG,28,SAC,78.0,2897.0,10.8,24.3,0.445,2.2,5.3,0.40700000000000003,8.6,19.0,0.455,7.2,8.7,0.8340000000000001,1.2,3.7,4.9,5.3,1.8,0.3,3.7,3.6,31.0,109.0,111.0,17.7,0.551,0.218,0.358,2.6,8.3,5.4,18.5,1.8,0.4,11.6,27.2,,5.2,1.2,6.4,0.106,,3.2,-2.0,1.2,2.3,0.0,0.0,37.1,8.1,18.3,1.6,4.0,6.5,14.3,0.489,5.5,6.6,0.9,2.8,3.7,4.0,1.3,0.2,2.8,2.7,23.4,7.9,17.7,1.6,3.9,6.3,13.9,5.3,6.4,0.9,2.7,3.6,3.9,1.3,0.2,2.7,2.6,22.7
Isaiah Rider,SG,22,MIN,79.0,2415.0,11.0,23.4,0.46799999999999997,1.1,3.1,0.36,9.8,20.3,0.485,4.5,5.6,0.8109999999999999,2.5,4.1,6.6,4.2,1.1,0.6,4.6,4.1,27.6,100.0,112.0,14.2,0.5329999999999999,0.135,0.23800000000000002,5.9,9.3,7.6,15.5,1.1,0.7,15.0,26.2,,0.9,0.8,1.7,0.034,,0.4,-2.2,-1.8,0.1,0.0,0.0,30.6,6.6,14.1,0.7,1.9,5.9,12.2,0.49200000000000005,2.7,3.4,1.5,2.5,4.0,2.6,0.7,0.4,2.8,2.5,16.6,7.8,16.6,0.8,2.2,7.0,14.4,3.2,4.0,1.8,2.9,4.7,3.0,0.8,0.4,3.2,2.9,19.6
Clifford Robinson,C,27,POR,82.0,2853.0,10.9,23.9,0.457,0.2,0.9,0.245,10.7,23.0,0.465,6.0,7.8,0.765,2.8,6.6,9.4,2.7,2.0,1.9,2.9,4.5,28.0,107.0,104.0,17.4,0.513,0.038,0.32799999999999996,6.0,15.4,10.5,8.9,2.0,2.5,9.5,25.4,,3.7,3.7,7.5,0.126,,0.0,0.6,0.6,1.9,0.0,0.0,34.8,7.8,17.1,0.2,0.6,7.7,16.5,0.461,4.3,5.6,2.0,4.7,6.7,1.9,1.4,1.4,2.1,3.2,20.1,8.1,17.7,0.2,0.7,7.9,17.0,4.4,5.8,2.1,4.9,6.9,2.0,1.5,1.4,2.1,3.3,20.8
David Robinson,C,28,SAS,80.0,3241.0,13.8,27.2,0.507,0.2,0.5,0.345,13.6,26.8,0.51,11.4,15.2,0.7490000000000001,4.0,10.1,14.1,6.3,2.3,4.4,4.2,3.7,39.2,119.0,98.0,30.7,0.5770000000000001,0.017,0.5579999999999999,8.8,20.3,14.8,21.6,2.3,5.4,10.9,32.0,,13.3,6.7,20.0,0.29600000000000004,,6.8,4.2,10.9,10.6,24.0,730.0,40.5,10.5,20.7,0.1,0.4,10.4,20.4,0.51,8.7,11.6,3.0,7.7,10.7,4.8,1.7,3.3,3.2,2.9,29.8,9.3,18.4,0.1,0.3,9.2,18.1,7.7,10.3,2.7,6.8,9.5,4.2,1.5,2.9,2.8,2.5,26.5
Dennis Rodman,PF,32,SAS,79.0,2989.0,2.8,5.2,0.534,0.1,0.4,0.20800000000000002,2.7,4.8,0.563,0.9,1.8,0.52,8.1,16.3,24.4,3.3,0.9,0.6,2.5,4.1,6.6,116.0,100.0,13.4,0.5489999999999999,0.08199999999999999,0.349,17.9,32.8,25.7,8.2,0.9,0.7,29.1,7.1,,3.3,5.4,8.7,0.14,,0.4,3.1,3.5,4.2,0.0,1.0,37.8,2.0,3.7,0.1,0.3,1.9,3.4,0.5429999999999999,0.7,1.3,5.7,11.6,17.3,2.3,0.7,0.4,1.7,2.9,4.7,1.9,3.5,0.1,0.3,1.8,3.2,0.6,1.2,5.5,11.0,16.5,2.2,0.6,0.4,1.7,2.8,4.5
Rodney Rogers,SF,22,DEN,79.0,1406.0,8.5,19.4,0.439,1.2,3.3,0.38,7.2,16.1,0.45,4.5,6.7,0.672,3.2,4.8,8.0,3.6,2.2,1.7,4.7,6.9,22.7,97.0,103.0,12.9,0.509,0.16899999999999998,0.34700000000000003,7.4,10.4,8.9,11.4,2.2,2.1,17.3,23.0,,-0.1,2.1,2.0,0.067,,-1.4,0.5,-0.9,0.4,0.0,0.0,17.8,3.0,6.9,0.4,1.2,2.6,5.7,0.47100000000000003,1.6,2.4,1.1,1.7,2.9,1.3,0.8,0.6,1.7,2.5,8.1,6.1,14.0,0.9,2.4,5.2,11.6,3.3,4.8,2.3,3.5,5.8,2.6,1.6,1.2,3.4,5.0,16.4
Sean Rooks,C,24,DAL,47.0,1255.0,7.8,15.9,0.491,0.0,0.0,0.0,7.8,15.9,0.49200000000000005,6.1,8.5,0.7140000000000001,3.4,7.1,10.5,2.0,0.9,1.8,3.2,4.4,21.7,108.0,110.0,14.6,0.552,0.003,0.534,7.0,16.9,11.6,6.3,0.9,2.4,14.1,19.1,,1.4,0.7,2.2,0.083,,-1.9,-0.9,-2.8,-0.3,0.0,0.0,26.7,4.1,8.4,0.0,0.0,4.1,8.3,0.491,3.2,4.5,1.8,3.7,5.5,1.0,0.4,0.9,1.7,2.3,11.4,5.5,11.3,0.0,0.0,5.5,11.2,4.3,6.0,2.4,5.0,7.4,1.4,0.6,1.3,2.3,3.1,15.4
Donald Royal,SF,27,ORL,74.0,1357.0,6.5,12.9,0.501,0.0,0.1,0.0,6.5,12.8,0.504,7.4,10.0,0.74,3.5,5.7,9.2,2.3,1.9,0.6,2.8,4.5,20.3,116.0,108.0,14.6,0.588,0.006,0.775,7.9,12.6,10.3,6.3,1.9,0.7,14.0,17.0,,2.6,1.2,3.8,0.135,,-0.3,-0.6,-0.9,0.4,0.0,0.0,18.3,2.4,4.7,0.0,0.0,2.4,4.7,0.501,2.7,3.6,1.3,2.1,3.4,0.8,0.7,0.2,1.0,1.6,7.4,4.6,9.2,0.0,0.1,4.6,9.2,5.3,7.1,2.5,4.1,6.6,1.6,1.3,0.4,2.0,3.2,14.5
Bryon Russell,SF,23,UTA,67.0,1121.0,6.2,12.8,0.484,0.1,1.0,0.091,6.1,11.8,0.518,2.9,4.6,0.614,2.8,5.5,8.3,2.5,3.1,0.9,2.5,6.3,15.4,101.0,102.0,11.1,0.516,0.079,0.36200000000000004,6.4,12.2,9.3,7.0,3.1,1.2,14.5,14.9,,0.4,1.7,2.1,0.08900000000000001,,-1.6,2.3,0.7,0.8,0.0,0.0,16.7,2.0,4.2,0.0,0.3,2.0,3.8,0.48700000000000004,0.9,1.5,0.9,1.8,2.7,0.8,1.0,0.3,0.8,2.1,5.0,4.3,9.0,0.1,0.7,4.3,8.3,2.0,3.2,2.0,3.9,5.8,1.7,2.2,0.6,1.8,4.4,10.7
John Salley,PF,29,MIA,76.0,1910.0,5.6,11.7,0.47700000000000004,0.1,0.1,0.667,5.5,11.6,0.47600000000000003,4.4,6.0,0.7290000000000001,3.5,7.4,10.9,3.6,1.5,2.1,2.5,7.0,15.6,113.0,105.0,13.0,0.544,0.006999999999999999,0.516,7.8,16.4,12.1,10.1,1.5,2.8,14.9,14.2,,2.5,2.3,4.8,0.122,,-0.7,1.9,1.2,1.6,0.0,0.0,25.1,2.7,5.7,0.0,0.0,2.7,5.7,0.479,2.2,3.0,1.7,3.6,5.4,1.8,0.7,1.0,1.2,3.4,7.7,3.9,8.2,0.0,0.1,3.9,8.2,3.1,4.2,2.5,5.2,7.7,2.5,1.1,1.5,1.8,4.9,11.0
Detlef Schrempf,SF,31,SEA,81.0,2728.0,8.2,16.7,0.493,0.4,1.3,0.324,7.8,15.4,0.507,5.5,7.2,0.769,2.7,5.7,8.4,5.1,1.4,0.2,3.2,5.0,22.4,114.0,105.0,14.9,0.564,0.075,0.43200000000000005,6.2,13.5,9.9,14.8,1.4,0.2,13.9,19.6,,5.1,3.2,8.4,0.14800000000000002,,1.2,0.1,1.2,2.2,0.0,0.0,33.7,5.5,11.1,0.3,0.8,5.2,10.3,0.505,3.7,4.8,1.8,3.8,5.6,3.4,0.9,0.1,2.1,3.4,15.0,5.9,11.9,0.3,0.9,5.6,11.0,4.0,5.1,1.9,4.1,6.0,3.6,1.0,0.1,2.3,3.6,16.0
Byron Scott,SG,32,IND,67.0,1197.0,11.0,23.6,0.467,1.2,3.2,0.365,9.8,20.4,0.483,6.7,8.4,0.805,0.8,3.9,4.7,5.7,2.7,0.4,4.4,3.4,29.9,107.0,105.0,17.6,0.5489999999999999,0.135,0.35600000000000004,1.9,8.5,5.3,18.9,2.7,0.5,14.0,27.0,,1.7,1.4,3.1,0.12300000000000001,,0.7,-1.4,-0.7,0.4,0.0,0.0,17.9,3.8,8.2,0.4,1.1,3.4,7.1,0.49200000000000005,2.3,2.9,0.3,1.4,1.6,2.0,0.9,0.1,1.5,1.2,10.4,7.7,16.5,0.8,2.2,6.9,14.3,4.7,5.9,0.6,2.7,3.3,4.0,1.9,0.3,3.1,2.4,20.9
Dennis Scott,SF,25,ORL,82.0,2283.0,8.5,21.0,0.405,3.4,8.6,0.39899999999999997,5.1,12.4,0.408,2.7,3.5,0.774,1.2,3.6,4.8,4.8,1.8,0.7,2.1,3.6,23.1,111.0,109.0,14.1,0.513,0.409,0.168,2.7,8.0,5.4,13.9,1.8,0.9,8.4,20.8,,3.4,1.5,5.0,0.10400000000000001,,1.6,-1.6,0.0,1.2,0.0,0.0,27.8,4.7,11.6,1.9,4.7,2.8,6.8,0.486,1.5,1.9,0.7,2.0,2.7,2.6,1.0,0.4,1.1,2.0,12.8,6.1,15.0,2.4,6.1,3.6,8.8,1.9,2.5,0.9,2.6,3.4,3.4,1.3,0.5,1.5,2.5,16.5
Rony Seikaly,C,28,MIA,72.0,2410.0,8.3,17.1,0.488,0.0,0.0,0.0,8.3,17.0,0.489,6.5,9.0,0.72,5.2,10.5,15.7,2.9,1.3,2.1,4.1,5.9,23.1,108.0,103.0,17.1,0.55,0.002,0.526,11.5,23.4,17.4,8.8,1.3,2.9,16.5,21.2,,3.3,3.4,6.7,0.133,,-0.2,1.3,1.1,1.9,0.0,0.0,33.5,5.4,11.2,0.0,0.0,5.4,11.1,0.488,4.2,5.9,3.4,6.9,10.3,1.9,0.8,1.4,2.7,3.9,15.1,5.9,12.0,0.0,0.0,5.9,12.0,4.5,6.3,3.6,7.4,11.1,2.0,0.9,1.5,2.9,4.2,16.3
Brian Shaw,SG,27,MIA,77.0,2037.0,7.0,16.8,0.41700000000000004,1.8,5.4,0.33799999999999997,5.2,11.3,0.455,1.6,2.2,0.7190000000000001,2.6,6.2,8.8,9.7,1.8,0.5,4.3,4.9,17.4,103.0,107.0,13.4,0.491,0.324,0.133,5.8,13.7,9.7,28.2,1.8,0.7,19.7,18.6,,1.2,2.0,3.2,0.076,,0.7,0.1,0.8,1.4,0.0,0.0,26.5,3.6,8.7,0.9,2.8,2.7,5.9,0.47200000000000003,0.8,1.2,1.4,3.2,4.5,5.0,0.9,0.3,2.2,2.5,9.0,4.9,11.8,1.3,3.8,3.6,8.0,1.1,1.6,1.8,4.3,6.2,6.8,1.3,0.4,3.1,3.4,12.2
Lionel Simmons,SF,25,SAC,75.0,2702.0,7.9,18.1,0.43799999999999994,0.1,0.3,0.353,7.8,17.8,0.439,4.6,5.9,0.777,3.1,7.2,10.2,5.6,1.9,0.9,3.3,3.4,20.6,102.0,108.0,14.8,0.496,0.017,0.324,6.6,16.3,11.4,17.5,1.9,1.2,13.9,20.6,,1.5,2.3,3.8,0.067,,-0.5,1.2,0.7,1.9,0.0,0.0,36.0,5.8,13.3,0.1,0.2,5.7,13.1,0.441,3.3,4.3,2.2,5.3,7.5,4.1,1.4,0.7,2.4,2.5,15.1,5.8,13.3,0.1,0.2,5.7,13.0,3.3,4.3,2.2,5.2,7.5,4.1,1.4,0.7,2.4,2.5,15.0
Scott Skiles,PG,29,ORL,82.0,2303.0,6.0,14.1,0.429,1.5,3.6,0.41200000000000003,4.6,10.5,0.434,4.3,4.9,0.878,0.9,3.2,4.1,11.0,1.0,0.0,4.2,3.7,17.8,111.0,112.0,13.1,0.5489999999999999,0.256,0.345,2.1,7.1,4.6,30.0,1.0,0.1,20.6,17.3,,3.5,0.9,4.4,0.091,,0.1,-2.9,-2.8,-0.5,0.0,0.0,28.1,3.4,7.9,0.8,2.0,2.5,5.8,0.48100000000000004,2.4,2.7,0.5,1.8,2.3,6.1,0.6,0.0,2.4,2.1,9.9,4.3,10.1,1.1,2.6,3.3,7.5,3.0,3.5,0.7,2.3,3.0,7.9,0.7,0.0,3.0,2.7,12.7
Charles Smith,SF,28,NYK,43.0,1105.0,8.2,18.6,0.44299999999999995,0.4,0.7,0.5,7.9,17.8,0.441,4.1,5.7,0.7190000000000001,3.1,4.6,7.7,2.3,1.2,2.1,3.0,6.7,20.9,101.0,100.0,11.3,0.496,0.04,0.305,6.9,9.9,8.5,7.2,1.2,2.9,12.4,20.4,,0.4,2.0,2.4,0.10400000000000001,,-2.6,1.7,-1.0,0.3,0.0,0.0,25.7,4.1,9.2,0.2,0.4,3.9,8.9,0.45299999999999996,2.0,2.8,1.5,2.3,3.8,1.2,0.6,1.0,1.5,3.3,10.4,5.7,12.9,0.3,0.5,5.5,12.4,2.8,3.9,2.2,3.2,5.4,1.6,0.8,1.5,2.1,4.7,14.6
Chris Smith,PG,23,MIN,80.0,1617.0,5.8,13.3,0.435,0.3,1.2,0.256,5.5,12.0,0.45299999999999996,3.0,4.4,0.674,0.5,3.4,3.8,8.9,1.2,0.6,3.2,4.1,14.8,100.0,112.0,10.2,0.488,0.092,0.33299999999999996,1.1,7.6,4.4,27.4,1.2,0.7,17.2,15.8,,0.4,0.5,0.9,0.025,,-2.7,-2.7,-5.3,-1.4,0.0,0.0,20.2,2.3,5.3,0.1,0.5,2.2,4.8,0.447,1.2,1.8,0.2,1.3,1.5,3.6,0.5,0.2,1.3,1.6,5.9,4.1,9.4,0.2,0.9,3.9,8.5,2.1,3.1,0.3,2.4,2.7,6.3,0.8,0.4,2.2,2.9,10.5
Doug Smith,PF,24,DAL,79.0,1684.0,8.9,20.5,0.435,0.1,0.3,0.222,8.8,20.2,0.43799999999999994,3.2,3.8,0.835,3.4,7.1,10.5,3.6,2.5,1.1,2.8,8.7,21.1,101.0,107.0,13.5,0.47600000000000003,0.013000000000000001,0.187,7.1,16.9,11.6,11.8,2.5,1.5,11.2,20.8,,0.7,1.6,2.3,0.066,,-1.9,0.1,-1.7,0.1,0.0,0.0,21.3,3.7,8.6,0.0,0.1,3.7,8.5,0.43700000000000006,1.3,1.6,1.4,3.0,4.4,1.5,1.0,0.5,1.2,3.6,8.8,6.3,14.5,0.0,0.2,6.3,14.3,2.3,2.7,2.4,5.0,7.5,2.5,1.8,0.8,2.0,6.1,14.9
Kenny Smith,PG,28,HOU,78.0,2209.0,7.8,16.3,0.48,2.0,5.0,0.405,5.8,11.2,0.513,3.1,3.5,0.871,0.5,2.6,3.2,7.5,1.3,0.1,2.9,2.8,20.7,114.0,107.0,14.2,0.581,0.309,0.218,1.3,5.4,3.5,22.6,1.4,0.1,13.9,18.1,,3.9,2.2,6.1,0.132,,0.9,-1.7,-0.8,0.7,0.0,0.0,28.3,4.4,9.1,1.1,2.8,3.2,6.3,0.542,1.7,2.0,0.3,1.5,1.8,4.2,0.8,0.1,1.6,1.6,11.6,5.6,11.6,1.5,3.6,4.1,8.0,2.2,2.5,0.4,1.9,2.2,5.3,1.0,0.1,2.1,2.0,14.8
Steve Smith,SG,24,MIA,78.0,2776.0,9.1,19.8,0.456,1.7,4.8,0.34700000000000003,7.4,15.0,0.491,5.0,6.0,0.835,2.9,3.6,6.5,7.3,1.5,0.6,3.7,4.0,24.8,114.0,109.0,17.2,0.552,0.243,0.304,6.4,8.0,7.2,22.5,1.5,0.9,14.2,22.1,,6.2,1.9,8.1,0.141,,3.6,-0.8,2.8,3.4,0.0,0.0,35.6,6.3,13.8,1.2,3.4,5.1,10.4,0.499,3.5,4.2,2.0,2.5,4.5,5.1,1.1,0.4,2.6,2.8,17.3,6.4,14.0,1.2,3.4,5.2,10.6,3.5,4.2,2.0,2.5,4.6,5.1,1.1,0.5,2.6,2.8,17.5
Tony Smith,SG,25,LAL,73.0,1617.0,8.5,19.2,0.441,0.5,1.6,0.32,8.0,17.6,0.451,2.6,3.7,0.7140000000000001,3.3,2.8,6.1,4.6,1.8,0.4,2.4,4.0,20.1,104.0,112.0,12.8,0.48200000000000004,0.081,0.193,6.8,6.2,6.5,13.8,1.8,0.5,10.2,19.4,,1.2,0.5,1.7,0.05,,-0.6,-1.7,-2.3,-0.1,0.0,0.0,22.2,3.7,8.5,0.2,0.7,3.5,7.8,0.45399999999999996,1.2,1.6,1.5,1.2,2.7,2.0,0.8,0.2,1.0,1.8,8.8,6.1,13.7,0.4,1.1,5.7,12.6,1.9,2.6,2.4,2.0,4.3,3.3,1.3,0.3,1.7,2.8,14.4
Rik Smits,C,27,IND,78.0,2113.0,12.0,22.5,0.534,0.0,0.0,0.0,12.0,22.5,0.535,5.8,7.3,0.7929999999999999,3.3,8.5,11.8,3.8,1.2,2.0,3.7,6.8,29.8,113.0,103.0,19.7,0.58,0.001,0.325,7.7,18.4,13.2,13.0,1.2,2.6,12.5,25.0,,4.7,3.0,7.8,0.177,,1.7,0.6,2.3,2.3,0.0,0.0,27.1,6.3,11.8,0.0,0.0,6.3,11.8,0.534,3.1,3.8,1.7,4.5,6.2,2.0,0.6,1.1,1.9,3.6,15.7,8.4,15.7,0.0,0.0,8.4,15.7,4.1,5.1,2.3,5.9,8.2,2.7,0.8,1.4,2.6,4.8,20.9
Elmore Spencer,C,24,LAC,76.0,1930.0,7.2,13.5,0.5329999999999999,0.0,0.0,0.0,7.2,13.4,0.535,2.4,4.0,0.599,2.4,8.0,10.4,1.9,0.7,3.2,4.2,5.2,16.8,93.0,108.0,10.7,0.55,0.004,0.3,5.3,17.4,11.4,5.6,0.7,4.0,21.6,16.7,,-1.0,1.6,0.6,0.016,,-4.3,0.9,-3.4,-0.7,0.0,0.0,25.4,3.8,7.1,0.0,0.0,3.8,7.1,0.5329999999999999,1.3,2.1,1.3,4.2,5.5,1.0,0.4,1.7,2.2,2.7,8.9,5.4,10.1,0.0,0.0,5.4,10.0,1.8,3.0,1.8,6.0,7.7,1.4,0.6,2.4,3.1,3.9,12.6
Felton Spencer,C,26,UTA,79.0,2210.0,6.0,11.8,0.505,0.0,0.0,,6.0,11.8,0.505,3.8,6.3,0.607,5.5,9.9,15.3,1.0,1.0,1.6,3.0,7.1,15.8,105.0,103.0,11.7,0.54,0.0,0.536,12.5,21.8,17.2,2.8,1.0,2.1,16.9,15.1,,1.4,3.2,4.7,0.102,,-2.0,0.9,-1.2,0.5,0.0,0.0,28.0,3.2,6.4,0.0,0.0,3.2,6.4,0.505,2.1,3.4,3.0,5.4,8.3,0.5,0.5,0.8,1.6,3.8,8.6,4.2,8.3,0.0,0.0,4.2,8.3,2.7,4.4,3.8,6.9,10.7,0.7,0.7,1.1,2.1,5.0,11.0
Latrell Sprewell,SG,23,GSW,82.0,3533.0,8.4,19.4,0.433,1.9,5.4,0.361,6.5,14.1,0.46,4.8,6.3,0.774,1.1,4.4,5.5,5.3,2.5,1.0,3.1,2.2,23.6,108.0,107.0,15.9,0.532,0.276,0.322,2.5,9.7,6.1,15.3,2.5,1.3,12.3,21.5,,4.7,3.2,8.0,0.10800000000000001,,1.7,0.3,2.0,3.6,0.0,1.0,43.1,7.5,17.3,1.7,4.8,5.8,12.5,0.48200000000000004,4.3,5.6,1.0,3.9,4.9,4.7,2.2,0.9,2.8,1.9,21.0,6.2,14.4,1.4,4.0,4.8,10.5,3.6,4.6,0.8,3.3,4.1,3.9,1.8,0.8,2.3,1.6,17.5
